Data/Hora;MP10 TEOM
2021-11-21 14:00:00;8.243078772727273
2021-11-21 15:00:00;18.06145203448276
2021-11-21 22:00:00;6.228841794871794
2021-11-21 23:00:00;2.885759722222222
2021-11-22 02:00:00;15.43891
2021-11-22 03:00:00;14.773768833333332
2021-11-22 04:00:00;17.757593999999997
2021-11-22 05:00:00;25.07169333333333
2021-11-22 06:00:00;25.07775
2021-11-22 07:00:00;15.461801610169491
2021-11-22 08:00:00;15.172602071428573
2021-11-22 09:00:00;20.30823067307692
2021-11-22 10:00:00;11.327262529411763
2021-11-22 11:00:00;19.145043892857142
2021-11-22 12:00:00;12.2308285
2021-11-23 00:00:00;51.31181176470588
2021-11-23 01:00:00;45.52385183333333
2021-11-23 02:00:00;8.92487875
2021-11-23 03:00:00;10.932360314814812
2021-11-23 04:00:00;15.749642333333332
2021-11-23 05:00:00;18.335238333333333
2021-11-23 06:00:00;34.040925
2021-11-23 07:00:00;43.39657
2021-11-23 08:00:00;69.73688166666668
2021-11-24 01:00:00;21.47111219512195
2021-11-24 02:00:00;14.240818833333332
2021-11-24 03:00:00;32.527838333333335
2021-11-24 04:00:00;59.34966
2021-11-24 05:00:00;23.437427666666668
2021-11-24 06:00:00;19.45606533333333
2021-11-24 07:00:00;33.774305
2021-11-25 07:00:00;46.82365357142857
2021-11-25 08:00:00;66.227865
2021-11-25 09:00:00;51.942771666666665
2021-11-25 19:00:00;70.07957499999999
2021-11-26 00:00:00;19.008899574468085
2021-11-26 01:00:00;17.62776731707317
2021-11-26 02:00:00;11.148815316666663
2021-11-26 03:00:00;14.730536886792452
2021-11-26 04:00:00;9.288145305084749
2021-11-26 05:00:00;21.65596333333333
2021-11-26 06:00:00;18.01608879310345
2021-11-26 07:00:00;25.290739433962266
2021-11-26 16:00:00;24.09875071875
2021-11-26 17:00:00;9.95432109090909
2021-11-26 18:00:00;12.091640666666668
2021-11-26 19:00:00;9.068672833333332
2021-11-26 20:00:00;17.74308581395349
2021-11-26 23:00:00;5.800746666666667
2021-11-27 00:00:00;7.891912
2021-11-27 01:00:00;5.491358542372882
2021-11-27 02:00:00;5.972735666666667
2021-11-27 03:00:00;7.798283363636364
2021-11-27 04:00:00;3.805106851851852
2021-11-27 05:00:00;3.7477510545454544
2021-11-27 06:00:00;19.6411165
2021-11-27 07:00:00;21.167164421052632
2021-11-27 08:00:00;20.741789296296297
2021-11-27 09:00:00;11.303405301886793
2021-11-27 10:00:00;6.5864194523809525
2021-11-27 11:00:00;4.446190727272728
2021-11-27 12:00:00;6.738481894736841
2021-11-27 13:00:00;11.138323711864407
2021-11-27 14:00:00;13.942912976190476
2021-11-27 15:00:00;10.641829170731707
2021-11-27 16:00:00;17.519484794871794
2021-11-27 17:00:00;13.030789666666667
2021-11-27 18:00:00;35.42678
2021-11-27 19:00:00;22.019070666666668
2021-11-27 20:00:00;8.558067783783784
2021-11-27 23:00:00;18.856283333333334
2021-11-28 02:00:00;13.739448203703704
2021-11-28 03:00:00;10.90956359322034
2021-11-28 04:00:00;5.057153981481481
2021-11-28 05:00:00;9.290965
2021-11-28 06:00:00;15.988908333333336
2021-11-28 07:00:00;23.45023666666667
2021-11-28 08:00:00;23.213924055555555
2021-11-28 09:00:00;22.90047979166667
2021-11-28 10:00:00;12.01417368888889
2021-11-28 11:00:00;18.0122775
2021-11-28 23:00:00;41.00238181818182
2021-11-29 00:00:00;58.94019316666667
2021-11-29 01:00:00;13.024774233333334
2021-11-29 02:00:00;6.291773676470589
2021-11-29 03:00:00;8.46043562745098
2021-11-29 04:00:00;10.427985666666666
2021-11-29 05:00:00;11.303910962962965
2021-11-29 06:00:00;8.105584214285713
2021-11-29 07:00:00;7.912675137931035
2021-11-29 08:00:00;10.942381727272728
2021-11-29 09:00:00;16.7499
2021-11-29 10:00:00;12.20849975609756
2021-11-29 15:00:00;15.7661
2021-11-29 18:00:00;12.793910666666669
2021-11-29 19:00:00;14.987186833333334
2021-11-29 20:00:00;14.034908833333333
2021-11-29 21:00:00;12.2433875
2021-11-29 22:00:00;21.197845
2021-11-29 23:00:00;16.345198333333332
2021-11-30 00:00:00;12.484218333333333
2021-11-30 01:00:00;8.494669666666667
2021-11-30 02:00:00;8.508725666666667
2021-11-30 03:00:00;3.477860196428572
2021-11-30 04:00:00;4.069862672727273
2021-11-30 05:00:00;9.393738
2021-11-30 06:00:00;13.217158
2021-11-30 07:00:00;18.40079366666667
2021-11-30 08:00:00;32.041466666666665
2021-11-30 09:00:00;12.38723
2021-11-30 10:00:00;9.15268722
2021-11-30 11:00:00;12.244525267857142
2021-11-30 12:00:00;14.476269794871795
2021-11-30 15:00:00;9.592668375
2021-11-30 16:00:00;13.586326
2021-11-30 17:00:00;10.171380333333332
2021-11-30 18:00:00;13.424081166666667
2021-11-30 19:00:00;20.765465
2021-11-30 20:00:00;23.996098333333336
2021-11-30 21:00:00;17.75963833333333
2021-11-30 22:00:00;10.860162666666668
2021-11-30 23:00:00;9.222262166666669
2021-12-01 00:00:00;11.638147166666666
2021-12-01 01:00:00;11.306312
2021-12-01 02:00:00;20.077548333333333
2021-12-01 03:00:00;37.41032499999999
2021-12-01 04:00:00;7.766982
2021-12-01 05:00:00;14.292668
2021-12-01 06:00:00;52.05195666666667
2021-12-01 07:00:00;43.93143666666666
2021-12-01 08:00:00;37.22328
2021-12-01 09:00:00;38.24788216666666
2021-12-01 10:00:00;18.59783468085106
2021-12-01 11:00:00;13.397719441860463
2021-12-01 15:00:00;23.631225
2021-12-01 18:00:00;15.51532894736842
2021-12-01 19:00:00;46.98889677419355
2021-12-01 20:00:00;33.89552
2021-12-01 21:00:00;17.56224466666667
2021-12-01 22:00:00;6.491408512195122
2021-12-01 23:00:00;11.106938166666668
2021-12-02 00:00:00;9.755317666666668
2021-12-02 01:00:00;12.199924603773583
2021-12-02 02:00:00;23.911476666666665
2021-12-02 03:00:00;28.66666
2021-12-02 04:00:00;24.92530333333333
2021-12-02 05:00:00;24.13352833333333
2021-12-02 06:00:00;29.003676666666667
2021-12-02 07:00:00;51.22683666666667
2021-12-02 08:00:00;58.790815
2021-12-02 09:00:00;47.4243093220339
2021-12-02 22:00:00;7.821558846153847
2021-12-02 23:00:00;22.14430833333333
2021-12-03 00:00:00;7.429080612244897
2021-12-03 01:00:00;10.9285735
2021-12-03 02:00:00;22.859445
2021-12-03 03:00:00;25.18402
2021-12-03 04:00:00;21.221605
2021-12-03 05:00:00;29.855935
2021-12-03 06:00:00;43.41906166666667
2021-12-03 07:00:00;53.31047
2021-12-03 08:00:00;50.380765
2021-12-03 09:00:00;42.88458166666667
2021-12-03 10:00:00;42.5693425
2021-12-03 11:00:00;26.826643441860465
2021-12-04 02:00:00;23.12225581395349
2021-12-04 03:00:00;25.585256666666663
2021-12-04 04:00:00;18.942371666666663
2021-12-04 05:00:00;13.268596666666667
2021-12-04 06:00:00;21.23647
2021-12-04 07:00:00;26.22362333333333
2021-12-04 08:00:00;27.07340333333333
2021-12-04 09:00:00;23.341549
2021-12-04 10:00:00;31.676195
2021-12-04 11:00:00;27.32782772881356
2021-12-04 12:00:00;23.51886364583333
2021-12-05 04:00:00;14.366325
2021-12-05 05:00:00;14.946285
2021-12-05 06:00:00;25.989325666666662
2021-12-05 07:00:00;19.485552483333333
2021-12-05 08:00:00;58.03586212765958
2021-12-05 09:00:00;31.8328480952381
2021-12-06 03:00:00;7.267895357142857
2021-12-06 04:00:00;31.84503266666667
2021-12-06 05:00:00;44.897555
2021-12-06 06:00:00;28.8656975
2021-12-06 07:00:00;36.47568804878049
2021-12-06 08:00:00;56.96969973469388
2021-12-07 00:00:00;6.470081021276596
2021-12-07 01:00:00;34.798475
2021-12-07 02:00:00;36.78621166666667
2021-12-07 03:00:00;14.752898166666666
2021-12-07 04:00:00;6.626701
2021-12-07 05:00:00;7.966734166666667
2021-12-07 06:00:00;4.929630166666667
2021-12-07 07:00:00;10.923673
2021-12-07 08:00:00;12.525957833333331
2021-12-07 09:00:00;18.439497666666668
2021-12-07 10:00:00;18.323544833333333
2021-12-07 11:00:00;15.5850675
2021-12-07 12:00:00;10.693683354166666
2021-12-07 13:00:00;14.400648027027028
2021-12-07 22:00:00;7.845385185185186
2021-12-07 23:00:00;16.013984
2021-12-08 00:00:00;16.64556066666667
2021-12-08 01:00:00;6.7965004
2021-12-08 02:00:00;5.218745653846154
2021-12-08 03:00:00;7.516734107142858
2021-12-08 04:00:00;4.376891318181818
2021-12-08 05:00:00;6.71889
2021-12-08 06:00:00;3.4349064166666667
2021-12-08 07:00:00;15.2723
2021-12-08 08:00:00;19.642245
2021-12-08 09:00:00;22.14167
2021-12-08 10:00:00;22.962725
2021-12-08 11:00:00;18.628450018867927
2021-12-08 12:00:00;13.522039
2021-12-08 13:00:00;9.79434636
2021-12-08 14:00:00;16.844933653846155
2021-12-08 17:00:00;15.563248333333332
2021-12-08 18:00:00;17.078223333333334
2021-12-08 19:00:00;19.890325
2021-12-08 20:00:00;21.4081294
2021-12-08 21:00:00;22.943886666666668
2021-12-08 22:00:00;29.092756666666663
2021-12-08 23:00:00;40.67321333333334
2021-12-09 00:00:00;30.740123333333333
2021-12-09 01:00:00;32.11217
2021-12-09 02:00:00;24.52061
2021-12-09 03:00:00;20.807393333333334
2021-12-09 04:00:00;19.512731666666664
2021-12-09 05:00:00;21.65572333333333
2021-12-09 06:00:00;28.25292
2021-12-09 07:00:00;30.49717
2021-12-09 08:00:00;37.32085166666666
2021-12-09 09:00:00;36.39990833333333
2021-12-09 10:00:00;28.57717833333333
2021-12-09 11:00:00;20.6515005
2021-12-09 12:00:00;16.85400675510204
2021-12-09 13:00:00;12.990904458333333
2021-12-09 14:00:00;18.3293128
2021-12-09 15:00:00;20.06896383333333
2021-12-09 16:00:00;21.44449
2021-12-09 17:00:00;16.683366833333334
2021-12-09 18:00:00;21.063207833333333
2021-12-09 19:00:00;25.185981666666667
2021-12-09 20:00:00;39.374181666666665
2021-12-09 21:00:00;41.42544333333333
2021-12-09 22:00:00;9.728677588235294
2021-12-09 23:00:00;19.432705666666667
2021-12-10 00:00:00;23.64670024390244
2021-12-10 01:00:00;18.680922981481483
2021-12-10 02:00:00;18.993147
2021-12-10 03:00:00;18.69612
2021-12-10 04:00:00;30.301475
2021-12-10 05:00:00;36.62664666666667
2021-12-10 06:00:00;31.724881666666665
2021-12-10 07:00:00;36.30513333333333
2021-12-10 08:00:00;28.922775
