Data/Hora;MP10 MIX6070;Temperatura;Umidade;MP10 TEOM;MP10 MIX6070 CAL
2021-11-13 17:00:00;0,0;26,50762711864407;46,27881355932204;16,027211666666666;14,864710000000002
2021-11-13 18:00:00;0,0;26,321551724137933;46,9448275862069;20,10544;24,690392583333335
2021-11-13 19:00:00;0,0;25,817948717948717;48,27350427350427;22,17773;17,552577
2021-11-13 20:00:00;0,0;25,24615384615385;49,702564102564104;25,802935;20,966085833333334
2021-11-13 21:00:00;0,0;24,60847457627119;51,62542372881356;29,013275;20,628331250000002
2021-11-13 22:00:00;0,0;24,429914529914527;50,06410256410256;19,00741333333333;12,11307949358974
2021-11-13 23:00:00;0,0;24,25423728813559;49,28305084745762;14,967816833333334;21,945295916666666
2021-11-14 00:00:00;0,0;23,66864406779661;49,77372881355932;14,568245;14,808544583333333
2021-11-14 01:00:00;0,0;23,31016949152542;50,06864406779661;12,320679;13,444462
2021-11-14 02:00:00;0,0;22,790677966101697;51,1406779661017;11,824664833333332;13,547460749999999
2021-11-14 03:00:00;0,0;22,362393162393165;52,335042735042734;13,329781666666666;13,00849475
2021-11-14 04:00:00;0,0;21,870338983050846;53,73389830508475;12,4430995;12,565153666666667
2021-11-14 05:00:00;0,0;21,264406779661016;55,80084745762712;11,485588666666668;11,801195583333335
2021-11-14 06:00:00;0,0;21,127966101694913;56,244915254237284;9,645527833333334;10,565558250000002
2021-11-14 07:00:00;0,0;21,46440677966102;55,409322033898306;12,1168025;11,801195583333335
2021-11-14 08:00:00;0,0;22,188888888888886;53,18376068376068;12,687207833333334;12,565153666666667
2021-11-14 09:00:00;0,0;23,0135593220339;51,244915254237284;15,270256666666668;13,547460749999999
2021-11-14 10:00:00;0,0;23,867796610169492;49,52542372881356;15,048844166666669;14,808544583333333
2021-11-14 11:00:00;0,0;24,494915254237288;48,597457627118644;18,36142333333333;20,662074166666663
2021-11-14 12:00:00;0,0;25,523931623931624;47,312820512820515;18,152303333333336;18,39037667610063
2021-11-14 13:00:00;0,0;26,664406779661018;44,76949152542373;17,155796666666667;16,460948333333334
2021-11-14 14:00:00;0,0;27,241525423728813;42,39915254237288;12,794397833333331;11,294372096666667
2021-11-14 15:00:00;0,0;27,553211009174312;40,674311926605505;10,848662333333332;15,140684
2021-11-14 16:00:00;0,0;27,84830508474576;39,21440677966102;12,432502;14,556862666666666
2021-11-14 17:00:00;0,0;27,91949152542373;39,25423728813559;16,68122333333333;14,556862666666666
2021-11-14 18:00:00;0,0;27,848181818181814;39,70545454545455;18,85818833333333;20,133158866666665
2021-11-14 19:00:00;0,0;27,43135593220339;42,93983050847457;32,32107;21,024873794117646
2021-11-14 20:00:00;0,0;26,916949152542372;46,80423728813559;32,247476666666664;20,920072520833333
2021-11-14 21:00:00;0,0;26,34406779661017;49,50932203389831;36,84912333333333;26,747342
2021-11-14 22:00:00;0,0;26,114406779661017;48,71610169491525;34,38106333333334;27,573264166666668
2021-11-14 23:00:00;0,0;26,08974358974359;47,514529914529916;19,22204;16,007975333333334
2021-11-15 00:00:00;0,0;25,90762711864407;49,15677966101695;19,752356666666667;18,19895866666667
2021-11-15 01:00:00;0,0;25,40550458715596;50,52844036697248;15,747976833333333;19,94075258333333
2021-11-15 02:00:00;0,0;25,35726495726496;48,52307692307692;12,100536666666668;17,139133333333334
2021-11-15 03:00:00;0,0;25,144915254237286;49,816101694915254;16,129236666666667;20,966085833333334
2021-11-15 04:00:00;0,0;24,81801801801802;50,741441441441445;17,501520000000003;15,768214416666668
2021-11-15 05:00:00;0,0;24,347169811320757;52,83679245283019;19,74310833333333;17,731054999999998
2021-11-15 06:00:00;0,0;24,04;54,379999999999995;20,63726833333333;15,971790166666665
2021-11-15 07:00:00;0,0;24,311965811965813;56,35470085470085;26,784496666666666;21,5648475
2021-11-15 08:00:00;0,0;24,72457627118644;56,715254237288136;28,557461666666665;20,472345833333332
2021-11-15 09:00:00;0,0;25,271794871794874;55,3017094017094;33,22513;38,322095833333336
2021-11-15 10:00:00;0,0;26,01016949152542;55,18474576271186;40,23908;35,93098
2021-11-15 11:00:00;0,0;27,074358974358972;51,96837606837607;28,75568;21,764724416666667
2021-11-15 12:00:00;0,0;27,983898305084747;50,246610169491525;29,760046666666664;16,322903194444443
2021-11-15 13:00:00;0,0;28,652542372881356;48,344067796610176;29,432775;30,980306666666667
2021-11-15 14:00:00;0,0;29,055084745762713;46,664406779661014;13,603319166666669;41,67010041666667
2021-11-15 23:00:00;0,0;27,49237288135593;53,633050847457625;26,505389189189188;18,17268176126126
2021-11-16 00:00:00;0,0;27,167521367521367;54,80427350427351;19,002871666666667;14,097636916666666
2021-11-16 01:00:00;0,0;26,981355932203392;53,69152542372882;17,89895166666667;13,869463000000001
2021-11-16 02:00:00;0,0;26,52457627118644;54,898305084745765;24,869958333333333;28,246419166666666
2021-11-16 03:00:00;0,0;26,59830508474576;53,094067796610176;16,856621666666666;15,740232666666666
2021-11-16 04:00:00;0,0;26,2364406779661;53,41949152542373;17,864469999999997;16,518536035714284
2021-11-16 05:00:00;0,0;25,847863247863245;53,67264957264957;20,435661666666665;17,80413186904762
2021-11-16 06:00:00;0,0;25,853389830508473;53,97627118644068;25,059501666666662;21,40854783333333
2021-11-16 07:00:00;0,0;26,07857142857143;54,800000000000004;31,62288;35,93098
2021-11-16 08:00:00;0,0;26,497457627118642;54,27627118644068;29,937311666666663;23,355443333333334
2021-11-16 09:00:00;0,0;27,100854700854704;52,5991452991453;30,537651666666665;18,994165371069183
2021-11-16 10:00:00;0,0;27,94237288135593;50,19406779661016;30,003588333333333;16,44467402777778
2021-11-16 11:00:00;0,0;28,981355932203392;45,398305084745765;21,19167333333333;45,4642775
2021-11-17 00:00:00;0,8205128205128205;28,058119658119658;60,306837606837604;23,30201428571429;28,388135476190477
2021-11-17 01:00:00;1,0;27,551694915254238;63,53983050847457;30,122316666666663;30,040570833333334
2021-11-17 02:00:00;1,0;27,452542372881357;63,932203389830505;29,958825;30,040570833333334
2021-11-17 03:00:00;0,3474576271186441;27,42457627118644;62,005932203389825;27,659117339622643;24,839094003144655
2021-11-17 04:00:00;0,7017543859649122;27,530701754385966;54,358771929824556;7,5189586764705885;26,04404267156863
2021-11-17 05:00:00;1,0;27,416949152542372;53,24576271186441;20,13089;24,051967500000003
2021-11-17 06:00:00;1,0;27,48034188034188;52,8025641025641;27,973045000000003;25,78716216101695
2021-11-17 07:00:00;1,0;27,65593220338983;53,917796610169496;44,56912666666667;26,04404267156863
2021-11-17 08:00:00;1,0;27,879310344827587;52,94051724137931;23,6012793220339;25,78716216101695
2021-11-17 09:00:00;1,0;28,36271186440678;49,52542372881356;27,74106833333333;25,589247999999998
2021-11-17 10:00:00;1,0;28,983185840707964;48,223893805309736;31,292056166666665;21,757443460691825
2021-11-17 17:00:00;1,3846153846153846;28,571153846153848;67,64326923076922;11,6057090625;10,295230477678572
2021-11-17 18:00:00;5,0;28,263157894736842;69,15526315789474;29,095332666666668;21,97361655072464
2021-11-17 19:00:00;4,706896551724138;27,773275862068964;69,28879310344827;14,851900434782609;21,97361655072464
2021-11-17 20:00:00;2,9491525423728815;27,561016949152542;69,96186440677967;21,090952666666663;17,971426550724637
2021-11-17 23:00:00;2,75;26,55673076923077;73,1548076923077;19,51447166666667;12,903122671568628
2021-11-18 00:00:00;0,45544554455445546;26,55742574257426;73,42079207920793;11,3941265;15,201513037234044
2021-11-18 01:00:00;0,0;26,01025641025641;74,88461538461539;8,419537075;15,037750204166663
2021-11-18 02:00:00;0,0;25,221186440677965;77,42796610169492;16,021672666666667;16,82471999186992
2021-11-18 03:00:00;0,0;24,56016949152542;80,1;10,5555055;10,852160408333333
2021-11-18 04:00:00;0,0;24,08869565217391;82,45217391304348;14,805844333333331;16,808333833333332
2021-11-18 05:00:00;0,0;24,087500000000002;83,28229166666667;18,81082333333333;16,808333833333332
2021-11-18 06:00:00;0,8080808080808081;24,80808080808081;81,57373737373737;23,275041666666667;19,040443
2021-11-18 07:00:00;5,0;25,509322033898304;79,18559322033899;21,405338333333336;22,290190000000003
2021-11-18 08:00:00;5,0;25,620338983050846;78,98728813559322;23,17504166666667;22,290190000000003
2021-11-18 09:00:00;5,0;25,963157894736845;78,11666666666666;19,79292433333333;21,483983
2021-11-18 10:00:00;5,0;26,377777777777776;74,5863247863248;6,874352954545454;17,872247643939392
2021-11-18 11:00:00;5,0;26,9982905982906;73,93760683760685;28,87014233333333;17,872247643939392
2021-11-18 12:00:00;5,0;27,204273504273505;75,6897435897436;50,2732286904762;28,57379082251083
2021-11-18 19:00:00;5,9914529914529915;26,20940170940171;68,17863247863248;6,5044451481481484;7,833457824074074
2021-11-18 20:00:00;5,0;25,95;69,85169491525424;9,1624705;7,8541159711538455
2021-11-18 21:00:00;5,0;25,564285714285713;70,45446428571428;6,545761442307692;7,8541159711538455
2021-11-18 22:00:00;3,3333333333333335;24,59313725490196;71,32058823529411;6,305556;6,425658721153846
2021-11-18 23:00:00;0,0;24,934905660377357;72,02358490566037;4,666696;11,463797
2021-11-19 00:00:00;0,0;24,930555555555557;72,46203703703704;4,643302890909091;11,452100445454546
2021-11-19 01:00:00;0,0;24,676068376068375;72,84017094017094;4,202604698113207;4,14524880097968
2021-11-19 02:00:00;0,0;24,540677966101697;72,8406779661017;4,087892903846154;4,14524880097968
2021-11-19 03:00:00;0,0;24,35423728813559;72,54322033898305;2,471988195121951;6,331399764227642
2021-11-19 04:00:00;0,0;24,13305084745763;72,82796610169493;5,786469833333333;4,129229014227642
2021-11-19 05:00:00;0,0;23,9008547008547;73,5111111111111;8,854347333333333;10,478680916666667
2021-11-19 06:00:00;0,0;23,98728813559322;73,18050847457627;12,1030145;10,478680916666667
2021-11-19 07:00:00;0,0;24,403389830508473;72,42033898305085;10,190811333333333;9,148197773809523
2021-11-19 08:00:00;0,0;24,740677966101696;72,23983050847457;18,260898;13,183241107142857
2021-11-19 09:00:00;0,0;25,48220338983051;70,82796610169493;15,028004666666668;21,017388583333336
2021-11-19 10:00:00;0,0;25,923478260869565;69,35652173913043;11,338270666666666;12,281393529761903
2021-11-19 11:00:00;0,22857142857142856;26,231428571428573;68,79238095238095;13,224516392857142;12,281393529761903
2021-11-19 12:00:00;1,0;26,61880341880342;66,9136752136752;8,984751892857142;26,117595113095238
2021-11-19 16:00:00;0,0;27,622123893805313;55,02920353982301;10,022911016949154;9,4293951815515
2021-11-19 17:00:00;0,0;27,646363636363635;54,11727272727273;5,835232516666666;11,903624091666668
2021-11-19 18:00:00;0,0;27,406194690265487;52,34778761061947;7,450679075471698;18,994165371069183
2021-11-19 19:00:00;0,0;26,764406779661016;54,205932203389835;16,773575;23,355443333333334
2021-11-19 20:00:00;0,0;26,082203389830507;56,09915254237288;15,572458333333334;14,859095250000001
2021-11-19 21:00:00;0,0;25,712820512820514;57,68290598290598;17,75865333333333;14,565594
2021-11-19 22:00:00;0,0;25,28813559322034;58,110169491525426;14,687551666666668;14,535919166666666
2021-11-19 23:00:00;0,0;24,659829059829057;59,557264957264955;17,53509;15,849144916666667
2021-11-20 00:00:00;0,0;24,111016949152543;60,264406779661016;11,8826125;13,022906166666667
2021-11-20 01:00:00;0,0;23,931623931623932;59,394017094017094;14,3339;18,776895833333334
2021-11-20 02:00:00;0,0;23,930508474576268;59,46610169491525;23,21989166666667;18,776895833333334
2021-11-20 03:00:00;0,0;23,789830508474576;59,383050847457625;12,474263166666669;13,404081583333333
2021-11-20 04:00:00;0,0;23,607627118644068;58,80593220338984;7,264769677966102;19,653118172316383
2021-11-20 05:00:00;0,0;23,334745762711865;60,353389830508476;13,067912166666668;14,910142749999999
2021-11-20 06:00:00;0,0;23,484615384615385;63,34957264957264;24,725821666666665;20,43959625
2021-11-20 07:00:00;0,0;23,945762711864408;67,26949152542373;32,916288333333334;24,83309416666667
2021-11-20 08:00:00;0,0;24,26779661016949;70,28389830508475;33,941118333333335;30,473945416666666
2021-11-20 09:00:00;0,0;24,843220338983052;70,4;27,0067725;30,473945416666666
2021-11-20 10:00:00;0,8584070796460177;25,38230088495575;69,06725663716814;22,03684;16,687555333333336
2021-11-20 11:00:00;1,0;25,922881355932205;68,00338983050847;21,9981355;17,611325946428572
2021-11-20 12:00:00;1,0;26,611016949152543;64,72796610169492;16,342551052631578;24,135533859649122
2021-11-20 16:00:00;0,0;28,851923076923075;48,103846153846156;12,22283075471698;20,82780287735849
2021-11-20 17:00:00;0,0;28,961904761904762;47,64666666666666;10,422378777777778;11,32260476624738
2021-11-20 18:00:00;0,0;28,91779661016949;48,76271186440678;15,995754833333333;15,118286833333332
2021-11-20 19:00:00;0,0;28,438135593220338;51,59322033898305;20,22728;13,228060897435897
2021-11-20 20:00:00;0,0;27,905982905982906;56,513675213675214;38,803610000000006;33,06571886440678
2021-11-20 21:00:00;0,0;27,526271186440677;59,835593220338986;33,47425666666667;38,02179958333333
2021-11-20 22:00:00;0,0;27,31271186440678;60,22118644067797;29,166721666666668;35,86803208333333
2021-11-20 23:00:00;0,0;27,05;57,93050847457627;8,146187918918919;19,91119145945946
2021-11-21 00:00:00;0,0;26,828813559322036;55,53305084745762;4,895371618181818;9,135904142424243
2021-11-21 01:00:00;0,0;26,467521367521368;56,729914529914524;14,145732166666669;36,468273583333335
2021-11-21 02:00:00;0,0;26,231623931623933;57,19145299145299;7,501174733333333;11,588739033333333
2021-11-21 03:00:00;0,0;25,965811965811966;57,58376068376069;11,372534666666668;14,565594
2021-11-21 04:00:00;0,0;25,45762711864407;59,18305084745763;12,184972833333337;12,726784750000002
2021-11-21 05:00:00;0,0;24,897457627118644;60,81949152542373;13,664353166666666;11,477659083333332
2021-11-21 06:00:00;0,0;24,596610169491527;62,04491525423729;14,275424666666668;15,132166500000002
2021-11-21 07:00:00;0,0;24,586324786324784;63,009401709401715;19,091891666666665;20,678638333333332
2021-11-21 08:00:00;0,0;24,920338983050847;63,7677966101695;22,265385;20,678638333333332
2021-11-21 09:00:00;0,0;25,552542372881355;63,15084745762712;21,416093333333333;31,209237575757577
2021-11-21 10:00:00;0,0;26,257798165137615;60,47889908256881;16,679103433333335;33,52993421666667
2021-11-21 11:00:00;0,0;26,88118811881188;57,497029702970295;11,765658679245284;17,44395724659939
2021-11-21 12:00:00;0,0;27,791071428571428;54,95357142857143;8,835879346153847;11,389396161172161
2021-11-21 13:00:00;0,0;28,551694915254238;52,144067796610166;14,960047;10,594444397435897
2021-11-21 14:00:00;0,0;28,888983050847457;49,8271186440678;8,243078772727273;14,857095483924612
2021-11-21 15:00:00;0,0;29,354237288135593;48,81101694915254;18,06145203448276;17,028603433908046
2021-11-21 22:00:00;0,0;28,283050847457627;51,860169491525426;6,228841794871794;10,762468397435896
2021-11-21 23:00:00;0,0;27,957894736842103;50,217543859649126;2,885759722222222;16,44467402777778
2021-11-22 02:00:00;0,0;27,326271186440678;49,36864406779661;15,43891;19,438168833333336
2021-11-22 03:00:00;0,0;26,834188034188035;51,54529914529915;14,773768833333332;21,764724416666667
2021-11-22 04:00:00;0,0;25,70423728813559;54,255932203389825;17,757593999999997;21,40854783333333
2021-11-22 05:00:00;0,0;25,396610169491527;57,04491525423729;25,07169333333333;25,074721666666665
2021-11-22 06:00:00;0,0;25,786842105263155;57,234210526315785;25,07775;18,225142333333334
2021-11-22 07:00:00;0,0;25,40854700854701;57,728205128205126;15,461801610169491;14,923044138418078
2021-11-22 08:00:00;0,2413793103448276;25,88189655172414;53,540517241379305;15,172602071428573;17,80413186904762
2021-11-22 09:00:00;0,847457627118644;26,77542372881356;50,45762711864407;20,30823067307692;19,315887753205125
2021-11-22 10:00:00;0,5811965811965812;27,597435897435897;44,452991452991455;11,327262529411763;12,159083493872547
2021-11-22 11:00:00;0,0;28,501694915254237;43,11864406779661;19,145043892857142;29,259612779761902
2021-11-22 12:00:00;0,3135593220338983;29,133050847457625;42,12881355932203;12,2308285;18,708405083333332
2021-11-23 00:00:00;1,0;28,685593220338983;37,71694915254238;51,31181176470588;48,41783179901961
2021-11-23 01:00:00;1,2627118644067796;28,374576271186438;37,24152542372882;45,52385183333333;48,41783179901961
2021-11-23 02:00:00;1,3728813559322033;28,10847457627119;35,70169491525424;8,92487875;9,928619532407406
2021-11-23 03:00:00;1,0;27,95641025641026;35,14957264957265;10,932360314814812;9,928619532407406
2021-11-23 04:00:00;1,0;27,843220338983052;37,366949152542375;15,749642333333332;30,636747083333333
2021-11-23 05:00:00;1,0;27,615652173913045;38,26869565217391;18,335238333333333;17,04244033333333
2021-11-23 06:00:00;1,0;27,646153846153844;41,92115384615385;34,040925;21,91763568
2021-11-23 07:00:00;0,3135593220338983;28,14915254237288;43,21101694915254;43,39657;31,27080694642857
2021-11-23 08:00:00;0,0;28,966101694915253;46,21779661016949;69,73688166666668;41,67010041666667
2021-11-24 01:00:00;0,0;28,8635593220339;50,32627118644068;21,47111219512195;14,857095483924612
2021-11-24 02:00:00;0,0;28,722881355932206;48,766949152542374;14,240818833333332;15,118286833333332
2021-11-24 03:00:00;0,0;28,48119658119658;48,534188034188034;32,527838333333335;30,980306666666667
2021-11-24 04:00:00;0,0;28,12372881355932;48,85;59,34966;41,39354383333333
2021-11-24 05:00:00;0,0;27,95593220338983;49,06949152542373;23,437427666666668;41,39354383333333
2021-11-24 06:00:00;0,0;28,311111111111114;44,01794871794872;19,45606533333333;26,615185166666663
2021-11-24 07:00:00;0,0;28,816101694915258;44,338135593220336;33,774305;26,615185166666663
2021-11-25 07:00:00;0,6637931034482759;27,8801724137931;52,49224137931035;46,82365357142857;35,212466446731234
2021-11-25 08:00:00;0,0;28,243859649122808;54,01754385964912;66,227865;38,43484708536585
2021-11-25 09:00:00;0,7457627118644068;28,981355932203392;53,40847457627118;51,942771666666665;37,73081765625
2021-11-25 19:00:00;0,211864406779661;28,884745762711866;65,10847457627119;70,07957499999999;50,0192
2021-11-26 00:00:00;0,0;25,552542372881355;73,5635593220339;19,008899574468085;38,974546370567374
2021-11-26 01:00:00;0,0;24,585321100917433;78,39357798165138;17,62776731707317;16,82471999186992
2021-11-26 02:00:00;0,5;24,58235294117647;80,08627450980393;11,148815316666663;12,939676101729557
2021-11-26 03:00:00;0,559322033898305;24,892372881355932;79,72033898305085;14,730536886792452;12,939676101729557
2021-11-26 04:00:00;1,1694915254237288;25,895762711864407;75,3;9,288145305084749;15,47205431920904
2021-11-26 05:00:00;0,6837606837606838;26,005982905982904;75,33504273504275;21,65596333333333;15,47205431920904
2021-11-26 06:00:00;0,7966101694915254;26,064406779661017;75,92711864406779;18,01608879310345;19,83602606321839
2021-11-26 07:00:00;0,0;26,210169491525424;76,31610169491525;25,290739433962266;21,653414113532857
2021-11-26 16:00:00;1,0;28,593220338983052;54,65847457627118;24,09875071875;17,026535904829544
2021-11-26 17:00:00;1,0338983050847457;28,433898305084742;54,58305084745763;9,95432109090909;17,026535904829544
2021-11-26 18:00:00;1,2203389830508475;27,927118644067797;56,228813559322035;12,091640666666668;10,58015675
2021-11-26 19:00:00;1,0;27,382905982905985;56,360683760683756;9,068672833333332;10,58015675
2021-11-26 20:00:00;1,5847457627118644;26,610169491525422;59,57118644067796;17,74308581395349;12,16475263316722
2021-11-26 23:00:00;1,2222222222222223;24,807692307692307;61,12820512820513;5,800746666666667;6,19358305952381
2021-11-27 00:00:00;2,864406779661017;24,39152542372881;62,65677966101695;7,891912;6,69163527118644
2021-11-27 01:00:00;3,0;23,95762711864407;63,99152542372882;5,491358542372882;13,11657391933459
2021-11-27 02:00:00;4,305084745762712;23,64830508474576;64,69152542372882;5,972735666666667;6,885509515151515
2021-11-27 03:00:00;4,641025641025641;23,294017094017097;65,36153846153846;7,798283363636364;13,719699931818182
2021-11-27 04:00:00;5,0;22,765254237288136;66,77203389830508;3,805106851851852;3,7764289531986535
2021-11-27 05:00:00;5,0;22,585593220338982;66,44915254237289;3,7477510545454544;3,7764289531986535
2021-11-27 06:00:00;5,0;22,93050847457627;65,07627118644068;19,6411165;13,719699931818182
2021-11-27 07:00:00;3,542372881355932;23,4;65,29406779661016;21,167164421052632;13,569950043859649
2021-11-27 08:00:00;2,324786324786325;24,205128205128204;64,04358974358975;20,741789296296297;13,11657391933459
2021-11-27 09:00:00;1,2542372881355932;24,94406779661017;62,766949152542374;11,303405301886793;9,718812650943397
2021-11-27 10:00:00;1,0;25,57542372881356;60,23728813559322;6,5864194523809525;16,40502139285714
2021-11-27 11:00:00;1,0;26,283050847457627;57,39745762711864;4,446190727272728;5,973682730303031
2021-11-27 12:00:00;0,3504273504273504;26,851282051282052;56,11709401709402;6,738481894736841;10,057459280701755
2021-11-27 13:00:00;0,0;27,366666666666667;55,635238095238094;11,138323711864407;17,815407689265538
2021-11-27 14:00:00;0,0;27,881415929203538;55,07964601769911;13,942912976190476;11,389396161172161
2021-11-27 15:00:00;0,0;28,162711864406777;54,000847457627124;10,641829170731707;38,43484708536585
2021-11-27 16:00:00;0,0;28,42542372881356;52,87457627118644;17,519484794871794;17,7658811474359
2021-11-27 17:00:00;0,0;28,546153846153846;53,74444444444445;13,030789666666667;39,62932733333333
2021-11-27 18:00:00;0,0;28,3;56,972;35,42678;31,12671172093023
2021-11-27 19:00:00;0,0;27,607627118644068;61,44915254237288;22,019070666666668;15,288569225225226
2021-11-27 20:00:00;0,0;27,143243243243244;61,024324324324326;8,558067783783784;15,288569225225226
2021-11-27 23:00:00;0,0;26,184745762711866;63,69152542372882;18,856283333333334;20,136188333333333
2021-11-28 02:00:00;0,0;25,27796610169492;60,56864406779661;13,739448203703704;12,324505898462021
2021-11-28 03:00:00;0,0;25,10593220338983;60,46440677966102;10,90956359322034;12,324505898462021
2021-11-28 04:00:00;0,0;24,960169491525424;59,86271186440678;5,057153981481481;11,29612199074074
2021-11-28 05:00:00;0,0;24,64017094017094;60,838461538461544;9,290965;11,477659083333332
2021-11-28 06:00:00;0,0;24,855084745762714;61,5228813559322;15,988908333333336;15,132166500000002
2021-11-28 07:00:00;0,0;25,65090909090909;61,53454545454546;23,45023666666667;20,579515
2021-11-28 08:00:00;0,0;26,24871794871795;61,84188034188034;23,213924055555555;20,461358694444442
2021-11-28 09:00:00;0,0;26,777118644067794;60,24576271186441;22,90047979166667;32,73491114583334
2021-11-28 10:00:00;0,0;27,508474576271187;57,063559322033896;12,01417368888889;29,719241505461394
2021-11-28 11:00:00;0,0;28,363247863247864;53,31709401709402;18,0122775;15,521533583333333
2021-11-28 23:00:00;0,0;26,076576576576578;62,87477477477478;41,00238181818182;31,209237575757577
2021-11-29 00:00:00;0,0;25,058119658119658;72,87521367521367;58,94019316666667;31,571398932389936
2021-11-29 01:00:00;0,3963963963963964;25,206306306306306;72,65135135135135;13,024774233333334;35,9824837
