Data/Hora;MP10 SDS011;Temperatura;Umidade;MP10 TEOM;MP10 SDS011 CAL
2021-11-14 19:00:00;4,11864406779661;27,43135593220339;42,93983050847457;32,32107;20,3190260626925
2021-11-14 20:00:00;4,741525423728813;26,916949152542372;46,80423728813559;32,247476666666664;20,691282350403817
2021-11-14 21:00:00;4,251694915254237;26,34406779661017;49,50932203389831;36,84912333333333;19,297679162763124
2021-11-14 22:00:00;4,004237288135593;26,114406779661017;48,71610169491525;34,38106333333334;18,490549732475692
2021-11-14 23:00:00;4,035042735042735;26,08974358974359;47,514529914529916;19,22204;18,379058990172936
2021-11-15 00:00:00;3,297457627118644;25,90762711864407;49,15677966101695;19,752356666666667;17,194806539353536
2021-11-15 01:00:00;3,7871559633027525;25,40550458715596;50,52844036697248;15,747976833333333;17,166326199722207
2021-11-15 02:00:00;5,898290598290599;25,35726495726496;48,52307692307692;12,100536666666668;19,853095299292647
2021-11-15 03:00:00;6,08728813559322;25,144915254237286;49,816101694915254;16,129236666666667;19,88287130957808
2021-11-15 04:00:00;3,954054054054054;24,81801801801802;50,741441441441445;17,501520000000003;16,433181778640332
2021-11-15 05:00:00;5,568867924528301;24,347169811320757;52,83679245283019;19,74310833333333;18,10119573947115
2021-11-15 06:00:00;4,879130434782609;24,04;54,379999999999995;20,63726833333333;16,764539260611258
2021-11-15 07:00:00;4,770940170940172;24,311965811965813;56,35470085470085;26,784496666666666;17,255947633636815
2021-11-15 08:00:00;5,521186440677966;24,72457627118644;56,715254237288136;28,557461666666665;19,033842409421865
2021-11-15 09:00:00;5,812820512820513;25,271794871794874;55,3017094017094;33,22513;20,228427734839087
2021-11-15 10:00:00;4,736440677966102;26,01016949152542;55,18474576271186;40,23908;19,950337591179917
2021-11-15 11:00:00;4,8760683760683765;27,074358974358972;51,96837606837607;28,75568;21,63068013530681
2021-11-15 12:00:00;5,807627118644067;27,983898305084747;50,246610169491525;29,760046666666664;24,30115852138441
2021-11-15 13:00:00;5,522881355932204;28,652542372881356;48,344067796610176;29,432775;24,846420169038808
2021-11-15 14:00:00;5,211864406779661;29,055084745762713;46,664406779661014;13,603319166666669;24,928842961089515
2021-11-15 23:00:00;5,619491525423729;27,49237288135593;53,633050847457625;26,505389189189188;23,530959524566164
2021-11-16 00:00:00;3,852991452991453;27,167521367521367;54,80427350427351;19,002871666666667;20,621499058841017
2021-11-16 01:00:00;5,093220338983051;26,981355932203392;53,69152542372882;17,89895166666667;21,940909104324867
2021-11-16 02:00:00;4,191525423728813;26,52457627118644;54,898305084745765;24,869958333333333;20,024361410033976
2021-11-16 03:00:00;4,335593220338983;26,59830508474576;53,094067796610176;16,856621666666666;20,18001730477929
2021-11-16 04:00:00;4,766101694915254;26,2364406779661;53,41949152542373;17,864469999999997;20,205700931245524
2021-11-16 05:00:00;2,9854700854700855;25,847863247863245;53,67264957264957;20,435661666666665;17,08289886623652
2021-11-16 06:00:00;2,674576271186441;25,853389830508473;53,97627118644068;25,059501666666662;16,68536730674316
2021-11-16 07:00:00;3,8214285714285716;26,07857142857143;54,800000000000004;31,62288;18,747488071215436
2021-11-16 08:00:00;3,6991525423728815;26,497457627118642;54,27627118644068;29,937311666666663;19,230610041466477
2021-11-16 09:00:00;4,279487179487179;27,100854700854704;52,5991452991453;30,537651666666665;20,899079204747224
2021-11-16 10:00:00;3,770338983050847;27,94237288135593;50,19406779661016;30,003588333333333;21,373134015113173
2021-11-16 11:00:00;4,171186440677966;28,981355932203392;45,398305084745765;21,19167333333333;23,228183656569797
2021-11-17 00:00:00;8,066666666666666;28,058119658119658;60,306837606837604;23,30201428571429;28,537521713069708
2021-11-17 01:00:00;10,138135593220339;27,551694915254238;63,53983050847457;30,122316666666663;30,892512753953213
2021-11-17 02:00:00;9,753389830508475;27,452542372881357;63,932203389830505;29,958825;30,224051841523774
2021-11-17 03:00:00;8,15;27,42457627118644;62,005932203389825;27,659117339622643;27,74997396324771
2021-11-17 04:00:00;6,230701754385964;27,530701754385966;54,358771929824556;7,5189586764705885;24,519749261526158
2021-11-17 05:00:00;7,852542372881356;27,416949152542372;53,24576271186441;20,13089;26,49525034949034
2021-11-17 06:00:00;7,535897435897437;27,48034188034188;52,8025641025641;27,973045000000003;26,116518510550122
2021-11-17 07:00:00;7,826271186440678;27,65593220338983;53,917796610169496;44,56912666666667;26,923253955976662
2021-11-17 08:00:00;7,6499999999999995;27,879310344827587;52,94051724137931;23,6012793220339;26,9595760210848
2021-11-17 09:00:00;6,797457627118645;28,36271186440678;49,52542372881356;27,74106833333333;26,25591174540571
2021-11-17 10:00:00;11,851327433628319;28,983185840707964;48,223893805309736;31,292056166666665;34,25384065291831
2021-11-17 17:00:00;9,504807692307692;28,571153846153848;67,64326923076922;11,6057090625;32,104759710579756
2021-11-17 18:00:00;4,628070175438597;28,263157894736842;69,15526315789474;29,095332666666668;24,89969426769124
2021-11-17 19:00:00;4,584482758620689;27,773275862068964;69,28879310344827;14,851900434782609;24,028241101600756
2021-11-17 20:00:00;4,757627118644067;27,561016949152542;69,96186440677967;21,090952666666663;23,97755988633873
2021-11-17 23:00:00;4,3;26,55673076923077;73,1548076923077;19,51447166666667;21,950273675393163
2021-11-18 00:00:00;3,4762376237623767;26,55742574257426;73,42079207920793;11,3941265;20,82278399339635
2021-11-18 01:00:00;2,832478632478632;26,01025641025641;74,88461538461539;8,419537075;19,139851577044872
2021-11-18 02:00:00;3,260169491525424;25,221186440677965;77,42796610169492;16,021672666666667;18,652850457016243
2021-11-18 03:00:00;2,952542372881356;24,56016949152542;80,1;10,5555055;17,36325233625616
2021-11-18 04:00:00;3,0782608695652174;24,08869565217391;82,45217391304348;14,805844333333331;16,96886636505281
2021-11-18 05:00:00;2,7458333333333336;24,087500000000002;83,28229166666667;18,81082333333333;16,57948463922485
2021-11-18 06:00:00;2,7545454545454544;24,80808080808081;81,57373737373737;23,275041666666667;17,64127519510466
2021-11-18 07:00:00;4,498305084745763;25,509322033898304;79,18559322033899;21,405338333333336;21,03656220808238
2021-11-18 08:00:00;4,961864406779661;25,620338983050846;78,98728813559322;23,17504166666667;21,8536202679594
2021-11-18 09:00:00;6,030701754385965;25,963157894736845;78,11666666666666;19,79292433333333;23,844477691202513
2021-11-18 10:00:00;6,566666666666666;26,377777777777776;74,5863247863248;6,874352954545454;24,959071046672896
2021-11-18 11:00:00;7,164102564102564;26,9982905982906;73,93760683760685;28,87014233333333;26,777132952780292
2021-11-18 12:00:00;6,072649572649572;27,204273504273505;75,6897435897436;50,2732286904762;25,75962062705021
2021-11-18 19:00:00;6,264957264957265;26,20940170940171;68,17863247863248;6,5044451481481484;23,64996933852394
2021-11-18 20:00:00;6,844915254237288;25,95;69,85169491525424;9,1624705;24,184060824300744
2021-11-18 21:00:00;4,482142857142857;25,564285714285713;70,45446428571428;6,545761442307692;20,283691965914116
2021-11-18 22:00:00;3,8558823529411765;24,59313725490196;71,32058823529411;6,305556;17,856684700607012
2021-11-18 23:00:00;2,010377358490566;24,934905660377357;72,02358490566037;4,666696;15,91236352030213
2021-11-19 00:00:00;1,4574074074074075;24,930555555555557;72,46203703703704;4,643302890909091;15,171903558194273
2021-11-19 01:00:00;1,4888888888888887;24,676068376068375;72,84017094017094;4,202604698113207;14,824088483801688
2021-11-19 02:00:00;1,3271186440677967;24,540677966101697;72,8406779661017;4,087892903846154;14,370117986750003
2021-11-19 03:00:00;1,2745762711864408;24,35423728813559;72,54322033898305;2,471988195121951;13,955291424617315
2021-11-19 04:00:00;1,4135593220338984;24,13305084745763;72,82796610169493;5,786469833333333;13,805183110487135
2021-11-19 05:00:00;1,5376068376068377;23,9008547008547;73,5111111111111;8,854347333333333;13,653194678122667
2021-11-19 06:00:00;1,3559322033898304;23,98728813559322;73,18050847457627;12,1030145;13,512810287717997
2021-11-19 07:00:00;2,1516949152542373;24,403389830508473;72,42033898305085;10,190811333333333;15,254733201426426
2021-11-19 08:00:00;2,509322033898305;24,740677966101696;72,23983050847457;18,260898;16,30523391483196
2021-11-19 09:00:00;1,4355932203389832;25,48220338983051;70,82796610169493;15,028004666666668;15,914155520571128
2021-11-19 10:00:00;1,5469565217391306;25,923478260869565;69,35652173913043;11,338270666666666;16,67282651270728
2021-11-19 11:00:00;3,298095238095238;26,231428571428573;68,79238095238095;13,224516392857142;19,58957321740568
2021-11-19 12:00:00;2,298290598290598;26,61880341880342;66,9136752136752;8,984751892857142;18,663084846061047
2021-11-19 16:00:00;1,3371681415929204;27,622123893805313;55,02920353982301;10,022911016949154;17,882885776092763
2021-11-19 17:00:00;1,81;27,646363636363635;54,11727272727273;5,835232516666666;18,49991567928857
2021-11-19 18:00:00;2,1469026548672567;27,406194690265487;52,34778761061947;7,450679075471698;18,401580651936946
2021-11-19 19:00:00;1,9084745762711863;26,764406779661016;54,205932203389835;16,773575;17,164525451933592
2021-11-19 20:00:00;1,778813559322034;26,082203389830507;56,09915254237288;15,572458333333334;16,01521112032917
2021-11-19 21:00:00;1,7427350427350428;25,712820512820514;57,68290598290598;17,75865333333333;15,493337009698052
2021-11-19 22:00:00;2,064406779661017;25,28813559322034;58,110169491525426;14,687551666666668;15,27064782106573
2021-11-19 23:00:00;2,100854700854701;24,659829059829057;59,557264957264955;17,53509;14,402491531310375
2021-11-20 00:00:00;1,4254237288135592;24,111016949152543;60,264406779661016;11,8826125;12,60115327220415
2021-11-20 01:00:00;1,6444444444444446;23,931623931623932;59,394017094017094;14,3339;12,524526076154565
2021-11-20 02:00:00;1,352542372881356;23,930508474576268;59,46610169491525;23,21989166666667;12,120621452900991
2021-11-20 03:00:00;2,477118644067797;23,789830508474576;59,383050847457625;12,474263166666669;13,451481621269764
2021-11-20 04:00:00;1,192372881355932;23,607627118644068;58,80593220338984;7,264769677966102;11,291670488941854
2021-11-20 05:00:00;1,9915254237288136;23,334745762711865;60,353389830508476;13,067912166666668;12,098274926076847
2021-11-20 06:00:00;2,1085470085470086;23,484615384615385;63,34957264957264;24,725821666666665;12,796219835385557
2021-11-20 07:00:00;2,1872881355932203;23,945762711864408;67,26949152542373;32,916288333333334;14,050514882380305
2021-11-20 08:00:00;1,7152542372881356;24,26779661016949;70,28389830508475;33,941118333333335;14,2144090106177
2021-11-20 09:00:00;1,2161016949152543;24,843220338983052;70,4;27,0067725;14,49295625936223
2021-11-20 10:00:00;3,5212389380530973;25,38230088495575;69,06725663716814;22,03684;18,501483365094877
2021-11-20 11:00:00;3,7542372881355934;25,922881355932205;68,00338983050847;21,9981355;19,63573853428464
2021-11-20 12:00:00;4,127966101694915;26,611016949152543;64,72796610169492;16,342551052631578;21,006627350448554
2021-11-20 16:00:00;3,4548076923076922;28,851923076923075;48,103846153846156;12,22283075471698;22,262312685185044
2021-11-20 17:00:00;2,9304761904761905;28,961904761904762;47,64666666666666;10,422378777777778;21,669657432875482
2021-11-20 18:00:00;2,424576271186441;28,91779661016949;48,76271186440678;15,995754833333333;20,992165801344804
2021-11-20 19:00:00;2,9483050847457624;28,438135593220338;51,59322033898305;20,22728;21,186521385329257
2021-11-20 20:00:00;1,8905982905982905;27,905982905982906;56,513675213675214;38,803610000000006;19,27471811824291
2021-11-20 21:00:00;2,711864406779661;27,526271186440677;59,835593220338986;33,47425666666667;20,099996154123865
2021-11-20 22:00:00;2,028813559322034;27,31271186440678;60,22118644067797;29,166721666666668;18,820906987158907
2021-11-20 23:00:00;3,3415254237288137;27,05;57,93050847457627;8,146187918918919;20,002262587009263
2021-11-21 00:00:00;2,056779661016949;26,828813559322036;55,53305084745762;4,895371618181818;17,60546446526726
2021-11-21 01:00:00;2,04017094017094;26,467521367521368;56,729914529914524;14,145732166666669;17,088001364721634
2021-11-21 02:00:00;3,111111111111111;26,231623931623933;57,19145299145299;7,501174733333333;18,23508244212104
2021-11-21 03:00:00;1,7615384615384615;25,965811965811966;57,58376068376069;11,372534666666668;15,93534945516354
2021-11-21 04:00:00;2,123728813559322;25,45762711864407;59,18305084745763;12,184972833333337;15,73954926916597
2021-11-21 05:00:00;2,2940677966101695;24,897457627118644;60,81949152542373;13,664353166666666;15,191220040718548
2021-11-21 06:00:00;2,360169491525424;24,596610169491527;62,04491525423729;14,275424666666668;14,893832585576597
2021-11-21 07:00:00;2,876923076923077;24,586324786324784;63,009401709401715;19,091891666666665;15,691155503096816
2021-11-21 08:00:00;1,8033898305084746;24,920338983050847;63,7677966101695;22,265385;14,82020751335704
2021-11-21 09:00:00;2,9177966101694914;25,552542372881355;63,15084745762712;21,416093333333333;17,38494299823177
2021-11-21 10:00:00;2,776146788990826;26,257798165137615;60,47889908256881;16,679103433333335;18,11963669776518
2021-11-21 11:00:00;2,521782178217822;26,88118811881188;57,497029702970295;11,765658679245284;18,52973807368212
2021-11-21 12:00:00;2,13125;27,791071428571428;54,95357142857143;8,835879346153847;19,27173422983102
2021-11-21 13:00:00;2,943220338983051;28,551694915254238;52,144067796610166;14,960047;21,422072313754235
2021-11-21 14:00:00;1,9686440677966102;28,888983050847457;49,8271186440678;8,243078772727273;20,405485714904053
2021-11-21 15:00:00;2,0271186440677966;29,354237288135593;48,81101694915254;18,06145203448276;21,173266759618826
2021-11-21 22:00:00;2,9203389830508475;28,283050847457627;51,860169491525426;6,228841794871794;20,911965549019598
2021-11-21 23:00:00;2,8175438596491227;27,957894736842103;50,217543859649126;2,885759722222222;20,066989886029006
2021-11-22 02:00:00;2,3745762711864407;27,326271186440678;49,36864406779661;15,43891;18,305509423469395
2021-11-22 03:00:00;2,6940170940170938;26,834188034188035;51,54529914529915;14,773768833333332;18,131281318948517
2021-11-22 04:00:00;1,992372881355932;25,70423728813559;54,255932203389825;17,757593999999997;15,505686476599344
2021-11-22 05:00:00;2,8593220338983047;25,396610169491527;57,04491525423729;25,07169333333333;16,465837071132434
2021-11-22 06:00:00;2,6631578947368424;25,786842105263155;57,234210526315785;25,07775;16,864512124548604
2021-11-22 07:00:00;3,5393162393162396;25,40854700854701;57,728205128205126;15,461801610169491;17,502626510957803
2021-11-22 08:00:00;6,627586206896551;25,88189655172414;53,540517241379305;15,172602071428573;22,228571593303577
2021-11-22 09:00:00;4,733898305084746;26,77542372881356;50,45762711864407;20,30823067307692;20,787032649200277
2021-11-22 10:00:00;4,7905982905982905;27,597435897435897;44,452991452991455;11,327262529411763;21,681694258255476
2021-11-22 11:00:00;3,3771186440677967;28,501694915254237;43,11864406779661;19,145043892857142;21,095470189476323
2021-11-22 12:00:00;4,43135593220339;29,133050847457625;42,12881355932203;12,2308285;23,539382248107884
2021-11-23 00:00:00;3,860169491525424;28,685593220338983;37,71694915254238;51,31181176470588;21,572046982780847
2021-11-23 01:00:00;5,1525423728813555;28,374576271186438;37,24152542372882;45,52385183333333;22,814783434829536
2021-11-23 02:00:00;5,054237288135593;28,10847457627119;35,70169491525424;8,92487875;22,08499038364964
2021-11-23 03:00:00;4,788034188034189;27,95641025641026;35,14957264957265;10,932360314814812;21,404681380202838
2021-11-23 04:00:00;5,625423728813559;27,843220338983052;37,366949152542375;15,749642333333332;22,596229232113863
2021-11-23 05:00:00;4,872173913043478;27,615652173913045;38,26869565217391;18,335238333333333;21,243916351665213
2021-11-23 06:00:00;5,459615384615384;27,646153846153844;41,92115384615385;34,040925;22,46199934508833
2021-11-23 07:00:00;4,179661016949153;28,14915254237288;43,21101694915254;43,39657;21,635908589779163
2021-11-23 08:00:00;5,114406779661017;28,966101694915253;46,21779661016949;69,73688166666668;24,60078459783216
2021-11-24 01:00:00;7,6661016949152545;28,8635593220339;50,32627118644068;21,47111219512195;28,38934413476742
2021-11-24 02:00:00;7,459322033898306;28,722881355932206;48,766949152542374;14,240818833333332;27,71649936781163
2021-11-24 03:00:00;5,669230769230769;28,48119658119658;48,534188034188034;32,527838333333335;24,78144476506108
2021-11-24 04:00:00;6,739830508474576;28,12372881355932;48,85;59,34966;25,710085457844407
2021-11-24 05:00:00;6,13135593220339;27,95593220338983;49,06949152542373;23,437427666666668;24,596674997769867
2021-11-24 06:00:00;7,145299145299146;28,311111111111114;44,01794871794872;19,45606533333333;26,13752481462344
2021-11-24 07:00:00;3,8364406779661016;28,816101694915258;44,338135593220336;33,774305;22,381855103505252
2021-11-25 07:00:00;7,682758620689656;27,8801724137931;52,49224137931035;46,82365357142857;26,964671496466735
2021-11-25 08:00:00;8,62719298245614;28,243859649122808;54,01754385964912;66,227865;29,042078429014524
2021-11-25 09:00:00;7,702542372881355;28,981355932203392;53,40847457627118;51,942771666666665;28,928654308787998
2021-11-25 19:00:00;9,186440677966102;28,884745762711866;65,10847457627119;70,07957499999999;31,94689100186295
2021-11-26 00:00:00;1,7847457627118644;25,552542372881355;73,5635593220339;19,008899574468085;16,779050609759068
2021-11-26 01:00:00;2,324770642201835;24,585321100917433;78,39357798165138;17,62776731707317;16,365519596111724
2021-11-26 02:00:00;1,892156862745098;24,58235294117647;80,08627450980393;11,148815316666663;15,914109537439558
2021-11-26 03:00:00;2,905084745762712;24,892372881355932;79,72033898305085;14,730536886792452;17,81910913051661
2021-11-26 04:00:00;2,369491525423729;25,895762711864407;75,3;9,288145305084749;18,33820545640708
2021-11-26 05:00:00;2,2196581196581198;26,005982905982904;75,33504273504275;21,65596333333333;18,316825120667417
2021-11-26 06:00:00;2,866949152542373;26,064406779661017;75,92711864406779;18,01608879310345;19,37731573515432
2021-11-26 07:00:00;2,2483050847457626;26,210169491525424;76,31610169491525;25,290739433962266;18,792400709512172
2021-11-26 16:00:00;2,1915254237288138;28,593220338983052;54,65847457627118;24,09875071875;20,67593721828345
2021-11-26 17:00:00;2,861864406779661;28,433898305084742;54,58305084745763;9,95432109090909;21,34001488099826
2021-11-26 18:00:00;2,5677966101694913;27,927118644067797;56,228813559322035;12,091640666666668;20,231834783425953
2021-11-26 19:00:00;2,651282051282051;27,382905982905985;56,360683760683756;9,068672833333332;19,446922637048672
2021-11-26 20:00:00;2,564406779661017;26,610169491525422;59,57118644067796;17,74308581395349;18,329541742075094
2021-11-26 23:00:00;3,0863247863247865;24,807692307692307;61,12820512820513;5,800746666666667;16,17909260705658
2021-11-27 00:00:00;2,613559322033898;24,39152542372881;62,65677966101695;7,891912;14,961824732195716
2021-11-27 01:00:00;3,1889830508474577;23,95762711864407;63,99152542372882;5,491358542372882;15,164543471910306
2021-11-27 02:00:00;2,885593220338983;23,64830508474576;64,69152542372882;5,972735666666667;14,28592872115761
2021-11-27 03:00:00;3,08974358974359;23,294017094017097;65,36153846153846;7,798283363636364;14,039780102726716
2021-11-27 04:00:00;3,139830508474576;22,765254237288136;66,77203389830508;3,805106851851852;13,354508082025404
2021-11-27 05:00:00;3,367796610169491;22,585593220338982;66,44915254237289;3,7477510545454544;13,341540579287397
2021-11-27 06:00:00;3,669491525423729;22,93050847457627;65,07627118644068;19,6411165;14,214183988488728
2021-11-27 07:00:00;3,01271186440678;23,4;65,29406779661016;21,167164421052632;14,103585324538365
2021-11-27 08:00:00;2,412820512820513;24,205128205128204;64,04358974358975;20,741789296296297;14,498192632386072
2021-11-27 09:00:00;2,752542372881356;24,94406779661017;62,766949152542374;11,303405301886793;16,095110487057994
2021-11-27 10:00:00;2,538983050847458;25,57542372881356;60,23728813559322;6,5864194523809525;16,618347266356466
2021-11-27 11:00:00;1,8754237288135593;26,283050847457627;57,39745762711864;4,446190727272728;16,61025076876131
2021-11-27 12:00:00;2,775213675213675;26,851282051282052;56,11709401709402;6,738481894736841;18,704433264597895
2021-11-27 13:00:00;1,5952380952380953;27,366666666666667;55,635238095238094;11,138323711864407;17,872259151805615
