Data/Hora;MP10 HPMAb;Temperatura;Umidade;MP10 BAM;MP10 HPMAb CAL
2023-03-22 16:00:00;2,1666666666666665;34,642857142857146;60,69047619047619;25,2;28,45
2023-03-22 17:00:00;2,4523809523809526;30,976190476190474;71,57142857142857;37,7;37,7
2023-03-22 18:00:00;2,8372093023255816;30,0;73,16279069767442;23,2;21,049999999999997
2023-03-22 19:00:00;3,604651162790698;30,0;74,55813953488372;38,7;32,25
2023-03-22 20:00:00;3,15;30,075;75,325;25,8;21,05
2023-03-22 21:00:00;2,3255813953488373;30,023255813953487;74,95348837209302;16,0;18,45
2023-03-22 22:00:00;2,769230769230769;29,641025641025642;76,8974358974359;18,0;23,5
2023-03-22 23:00:00;2,625;29,0;77,65;18,0;16,9
2023-03-23 00:00:00;2,675;29,0;78,2;21,8;19,9
2023-03-23 01:00:00;2,1315789473684212;29,0;79,28947368421052;11,1;19,55
2023-03-23 02:00:00;2,0697674418604652;28,790697674418606;80,53488372093024;18,0;23,9
2023-03-23 03:00:00;1,9333333333333333;28,0;82,11111111111111;19,0;16,95
2023-03-23 04:00:00;2,0;28,0;83,4390243902439;24,2;30,0
2023-03-23 05:00:00;2,097560975609756;27,951219512195124;83,78048780487805;35,8;30,0
2023-03-23 06:00:00;2,073170731707317;28,975609756097562;79,39024390243902;28,0;19,55
2023-03-23 07:00:00;1,8604651162790697;34,69767441860465;66,74418604651163;31,9;31,6
2023-03-23 08:00:00;2,048780487804878;38,390243902439025;57,26829268292683;27,2;24,549999999999997
2023-03-23 09:00:00;2,2093023255813953;37,81395348837209;54,86046511627907;41,8;35,349999999999994
2023-03-23 10:00:00;2,558139534883721;38,46511627906977;54,16279069767442;35,8;29,849999999999998
2023-03-23 11:00:00;2,5;37,29545454545455;54,93181818181818;28,9;35,349999999999994
2023-03-23 12:00:00;3,1904761904761907;36,833333333333336;55,95238095238095;27,0;25,4
2023-03-23 13:00:00;2,857142857142857;38,19047619047619;55,26190476190476;30,8;36,3
2023-03-23 14:00:00;2,116279069767442;39,74418604651163;51,86046511627907;26,8;23,85
2023-03-23 15:00:00;2,1818181818181817;39,34090909090909;51,88636363636363;20,9;23,85
2023-03-23 16:00:00;3,4186046511627906;34,372093023255815;60,604651162790695;17,8;26,4
2023-03-23 17:00:00;3,275;30,8;69,65;12,0;13,55
2023-03-23 19:00:00;3,097560975609756;30,0;71,95121951219512;25,9;24,549999999999997
2023-03-23 20:00:00;2,86046511627907;29,953488372093023;72,13953488372093;23,2;24,549999999999997
2023-03-23 21:00:00;2,2162162162162162;29,027027027027028;74,24324324324324;39,7;29,900000000000002
2023-03-23 22:00:00;2,6578947368421053;29,0;73,8157894736842;26,9;20,95
2023-03-23 23:00:00;2,5675675675675675;29,0;75,08108108108108;24,0;20,0
2023-03-24 00:00:00;3,2195121951219514;28,634146341463413;76,8048780487805;26,0;23,45
2023-03-24 01:00:00;3,3488372093023258;28,0;77,79069767441861;25,7;24,299999999999997
2023-03-24 03:00:00;3,744186046511628;27,0;78,20930232558139;17,8;15,4
2023-03-24 04:00:00;4,395348837209302;27,0;78,72093023255815;11,2;21,6
2023-03-24 05:00:00;5,976190476190476;26,333333333333332;80,52380952380952;23,7;28,200000000000003
2023-03-24 07:00:00;1,7857142857142858;33,785714285714285;62,07142857142857;20,0;18,5
2023-03-24 08:00:00;1,6341463414634145;36,97560975609756;52,80487804878049;21,1;19,450000000000003
2023-03-24 09:00:00;1,1555555555555554;39,48888888888889;49,77777777777778;30,1;39,45
2023-03-24 10:00:00;1,3953488372093024;39,30232558139535;49,74418604651163;36,5;33,3
2023-03-24 11:00:00;1,5348837209302326;39,04651162790697;50,81395348837209;68,8;52,4
2023-03-24 12:00:00;1,5777777777777777;37,84444444444444;50,644444444444446;62,0;38,1
2023-03-24 13:00:00;1,380952380952381;39,976190476190474;46,42857142857143;63,7;47,8
2023-03-24 14:00:00;1,1162790697674418;41,395348837209305;43,906976744186046;45,9;46,5
2023-03-24 15:00:00;1,0;40,833333333333336;43,714285714285715;43,6;44,75
2023-03-24 16:00:00;1,2619047619047619;34,92857142857143;55,833333333333336;27,0;35,6
2023-03-24 17:00:00;1,4883720930232558;31,162790697674417;66,18604651162791;86,3;61,15
2023-03-24 18:00:00;1,4285714285714286;30,0;68,78571428571429;45,6;34,8
2023-03-24 19:00:00;1,2682926829268293;30,0;71,8048780487805;24,9;26,299999999999997
2023-03-24 20:00:00;1,7906976744186047;29,325581395348838;73,76744186046511;22,9;21,5
2023-03-24 21:00:00;1,6444444444444444;29,0;75,06666666666666;17,0;16,95
2023-03-24 22:00:00;1,4651162790697674;29,0;75,13953488372093;16,9;16,95
2023-03-24 23:00:00;1,375;29,0;76,075;13,1;11,1
2023-03-25 00:00:00;1,813953488372093;28,11627906976744;76,44186046511628;20,8;26,4
2023-03-25 01:00:00;1,4883720930232558;28,0;78,81395348837209;13,0;16,0
2023-03-25 02:00:00;1,3658536585365855;27,024390243902438;79,58536585365853;17,9;37,45
2023-03-25 03:00:00;1,8837209302325582;27,0;78,81395348837209;12,0;23,35
2023-03-25 05:00:00;1,7727272727272727;27,0;76,02272727272727;10,9;13,45
2023-03-25 07:00:00;1,0454545454545454;33,45454545454545;61,61363636363637;17,0;18,5
2023-03-25 08:00:00;1,0;37,79545454545455;52,63636363636363;19,2;20,15
2023-03-25 09:00:00;1,0;39,79545454545455;48,11363636363637;34,1;31,15
2023-03-25 10:00:00;1,0;40,707317073170735;44,41463414634146;44,6;41,1
2023-03-25 11:00:00;1,0;40,55813953488372;45,16279069767442;85,0;58,05
2023-03-25 12:00:00;1,0;39,45454545454545;49,38636363636363;86,4;62,050000000000004
2023-03-25 13:00:00;1,0465116279069768;39,95348837209303;49,2093023255814;53,6;45,650000000000006
2023-03-25 14:00:00;1,0238095238095237;41,0;48,166666666666664;34,1;53,349999999999994
2023-03-25 15:00:00;1,0;40,80952380952381;47,38095238095238;40,0;37,05
2023-03-25 16:00:00;1,372093023255814;35,41860465116279;55,55813953488372;44,2;35,6
2023-03-25 17:00:00;1,6590909090909092;31,15909090909091;67,97727272727273;58,4;41,2
2023-03-25 18:00:00;1,6829268292682926;30,073170731707318;71,58536585365853;27,7;26,85
2023-03-25 19:00:00;1,5238095238095237;30,0;73,35714285714286;15,0;23,45
2023-03-25 20:00:00;1,5952380952380953;30,0;73,19047619047619;18,0;16,5
2023-03-25 21:00:00;1,8571428571428572;30,0;73,35714285714286;21,9;26,9
2023-03-25 22:00:00;2,0697674418604652;29,58139534883721;74,65116279069767;20,9;15,0
2023-03-25 23:00:00;1,9047619047619047;29,0;75,5;16,9;16,45
2023-03-26 00:00:00;1,8837209302325582;29,0;77,04651162790698;16,0;21,95
2023-03-26 01:00:00;2,046511627906977;28,88372093023256;78,62790697674419;19,0;20,4
2023-03-26 02:00:00;1,9523809523809523;28,0;80,07142857142857;19,9;14,899999999999999
2023-03-26 03:00:00;2,3902439024390243;28,0;81,09756097560975;14,9;19,85
2023-03-26 04:00:00;2,604651162790698;28,0;80,32558139534883;9,9;17,35
2023-03-26 06:00:00;2,619047619047619;27,80952380952381;76,88095238095238;12,9;16,9
2023-03-26 08:00:00;1,146341463414634;38,41463414634146;52,48780487804878;21,1;41,150000000000006
2023-03-26 09:00:00;1,0;40,41860465116279;48,7906976744186;28,2;40,9
2023-03-26 10:00:00;1,0227272727272727;40,79545454545455;46,25;40,9;36,4
2023-03-26 11:00:00;1,069767441860465;40,906976744186046;44,41860465116279;37,6;41,1
2023-03-26 12:00:00;1,119047619047619;39,333333333333336;50,285714285714285;74,7;48,900000000000006
2023-03-26 13:00:00;1,0232558139534884;38,55813953488372;52,46511627906977;61,2;41,150000000000006
2023-03-26 14:00:00;1,0232558139534884;41,0;48,48837209302326;72,6;53,349999999999994
2023-03-26 15:00:00;1,0454545454545454;39,61363636363637;49,68181818181818;48,8;39,45
2023-03-26 16:00:00;1,146341463414634;34,90243902439025;59,63414634146341;38,7;33,3
2023-03-26 17:00:00;1,9047619047619047;31,142857142857142;71,28571428571429;22,9;31,45
2023-03-26 18:00:00;2,3488372093023258;30,0;75,51162790697674;19,8;17,9
2023-03-26 19:00:00;2,1627906976744184;30,0;77,55813953488372;13,0;15,5
2023-03-26 20:00:00;2,238095238095238;30,0;76,30952380952381;14,9;12,5
2023-03-26 21:00:00;2,395348837209302;30,0;76,55813953488372;10,1;19,55
2023-03-26 22:00:00;3,372093023255814;29,86046511627907;77,04651162790698;15,9;23,25
2023-03-26 23:00:00;3,340909090909091;29,25;77,63636363636364;14,0;14,5
2023-03-27 00:00:00;3,0697674418604652;29,0;77,55813953488372;15,0;15,95
2023-03-27 01:00:00;2,880952380952381;29,0;77,52380952380952;15,8;16,35
2023-03-27 03:00:00;3,0;29,0;77,38095238095238;16,9;16,35
2023-03-27 04:00:00;2,558139534883721;29,0;76,88372093023256;12,9;14,899999999999999
2023-03-27 05:00:00;1,8048780487804879;29,0;76,04878048780488;9,1;11,1
2023-03-27 06:00:00;2,022727272727273;29,477272727272727;74,04545454545455;20,1;21,5
2023-03-27 07:00:00;1,6511627906976745;35,395348837209305;59,674418604651166;27,9;33,3
2023-03-27 08:00:00;1,0222222222222221;39,06666666666667;50,17777777777778;23,1;48,900000000000006
2023-03-27 09:00:00;1,0465116279069768;40,674418604651166;46,325581395348834;31,9;36,4
2023-03-27 10:00:00;1,0952380952380953;41,214285714285715;44,714285714285715;31,1;34,35
2023-03-27 11:00:00;2,1463414634146343;41,75609756097561;42,90243902439025;38,8;32,15
2023-03-27 12:00:00;2,8333333333333335;40,5;45,785714285714285;86,6;53,699999999999996
2023-03-27 13:00:00;2,857142857142857;39,976190476190474;47,642857142857146;67,7;48,900000000000006
2023-03-27 14:00:00;2,0714285714285716;39,857142857142854;47,54761904761905;52,8;41,45
2023-03-27 15:00:00;1,380952380952381;41,57142857142857;43,595238095238095;47,1;46,5
2023-03-27 16:00:00;1,5454545454545454;36,29545454545455;49,38636363636363;54,8;61,949999999999996
2023-03-27 17:00:00;3,04;32,68;59,2;44,8;33,95
2023-03-28 08:00:00;4,333333333333333;33,142857142857146;67,85714285714286;22,1;25,3
2023-03-28 09:00:00;4,162790697674419;35,2093023255814;63,53488372093023;30,0;29,95
2023-03-28 10:00:00;5,159090909090909;37,13636363636363;59,31818181818182;35,0;30,4
2023-03-28 11:00:00;5,395348837209302;37,883720930232556;54,83720930232558;35,9;32,0
2023-03-28 12:00:00;6,404761904761905;38,30952380952381;52,642857142857146;31,3;29,15
2023-03-28 13:00:00;6,022222222222222;37,37777777777778;52,644444444444446;52,7;39,85
2023-03-28 14:00:00;6,85;39,225;48,9;37,9;46,75
2023-03-28 15:00:00;7,357142857142857;37,26190476190476;51,07142857142857;33,8;30,45
2023-03-28 16:00:00;4,45;33,175;58,4;26,0;39,85
2023-03-28 17:00:00;4,833333333333333;29,595238095238095;68,80952380952381;28,9;37,8
2023-03-28 18:00:00;5,813953488372093;29,0;69,13953488372093;23,1;26,0
2023-03-28 19:00:00;5,558139534883721;28,953488372093023;72,3953488372093;32,8;23,9
2023-03-28 20:00:00;6,325581395348837;29,0;75,02325581395348;25,1;29,1
2023-03-28 21:00:00;5,1395348837209305;29,0;74,44186046511628;33,1;35,900000000000006
2023-03-28 22:00:00;4,295454545454546;29,0;74,95454545454545;38,7;28,900000000000002
2023-03-28 23:00:00;4,380952380952381;29,0;75,5;24,0;31,35
2023-03-29 00:00:00;4,880952380952381;29,0;76,11904761904762;25,3;31,15
2023-03-29 01:00:00;4,738095238095238;28,19047619047619;76,83333333333333;46,6;25,8
2023-03-29 02:00:00;5,386363636363637;28,318181818181817;77,02272727272727;25,2;15,1
2023-03-29 03:00:00;5,261904761904762;29,0;76,45238095238095;37,0;31,15
2023-03-29 04:00:00;6,024390243902439;28,536585365853657;76,34146341463415;37,7;40,2
2023-03-29 05:00:00;6,0476190476190474;28,0;77,28571428571429;23,3;33,0
2023-03-29 06:00:00;6,571428571428571;28,571428571428573;76,97619047619048;42,7;26,450000000000003
2023-03-29 07:00:00;3,813953488372093;34,41860465116279;64,79069767441861;29,9;29,95
2023-03-29 08:00:00;5,340909090909091;38,06818181818182;54,36363636363637;28,1;45,150000000000006
2023-03-29 09:00:00;7,190476190476191;37,523809523809526;54,07142857142857;34,0;32,65
2023-03-29 10:00:00;7,093023255813954;38,16279069767442;52,51162790697674;33,8;32,55
2023-03-29 11:00:00;6,116279069767442;37,906976744186046;52,06976744186046;27,0;29,15
2023-03-29 12:00:00;6,911111111111111;38,13333333333333;51,51111111111111;27,1;27,05
2023-03-29 13:00:00;5,024390243902439;39,31707317073171;50,292682926829265;35,0;54,15
2023-03-29 14:00:00;3,054054054054054;40,7027027027027;47,513513513513516;38,7;34,400000000000006
2023-03-29 15:00:00;2,395348837209302;40,13953488372093;47,95348837209303;30,1;41,45
2023-03-29 16:00:00;2,909090909090909;35,09090909090909;57,72727272727273;32,9;29,95
2023-03-29 17:00:00;3,86046511627907;30,976744186046513;68,30232558139535;31,0;25,45
2023-03-29 18:00:00;4,690476190476191;30,023809523809526;71,73809523809524;32,7;29,35
2023-03-29 19:00:00;4,341463414634147;30,0;71,97560975609755;26,0;29,35
2023-03-29 20:00:00;3,977272727272727;29,818181818181817;72,8409090909091;25,9;20,95
2023-03-29 21:00:00;4,809523809523809;29,976190476190474;72,78571428571429;19,9;14,5
2023-03-29 22:00:00;3,8292682926829267;29,78048780487805;73,09756097560975;16,0;29,25
2023-03-29 23:00:00;3,8372093023255816;29,0;74,62790697674419;19,1;28,900000000000002
2023-03-30 00:00:00;3,6818181818181817;28,818181818181817;76,11363636363636;28,7;27,25
2023-03-30 02:00:00;3,116279069767442;28,0;75,86046511627907;17,1;23,05
2023-03-30 03:00:00;3,0;27,72093023255814;77,3953488372093;22,9;24,299999999999997
2023-03-30 04:00:00;3,311111111111111;27,0;79,84444444444445;18,0;14,5
2023-03-30 05:00:00;3,6744186046511627;27,0;79,97674418604652;19,7;18,85
2023-03-30 06:00:00;3,4186046511627906;27,674418604651162;75,02325581395348;6,3;9,6
2023-03-30 07:00:00;2,7209302325581395;32,48837209302326;63,51162790697674;25,8;34,8
2023-03-30 08:00:00;2,0;37,25;51,40909090909091;14,2;38,1
2023-03-30 09:00:00;3,0;38,81578947368421;44,60526315789474;27,1;28,950000000000003
2023-03-30 10:00:00;3,697674418604651;40,81395348837209;38,97674418604651;36,8;36,5
2023-03-30 11:00:00;4,0;42,0;33,58139534883721;27,4;41,8
2023-03-30 12:00:00;5,2272727272727275;42,18181818181818;34,93181818181818;56,2;41,8
2023-03-30 13:00:00;6,595238095238095;41,38095238095238;41,476190476190474;69,7;62,25
2023-03-30 14:00:00;5,146341463414634;41,829268292682926;41,65853658536585;54,8;62,25
2023-03-30 15:00:00;4,534883720930233;41,116279069767444;43,23255813953488;47,1;57,45
2023-03-30 16:00:00;3,9767441860465116;35,651162790697676;53,83720930232558;55,5;49,55
2023-03-30 17:00:00;2,744186046511628;31,3953488372093;64,69767441860465;27,8;25,4
2023-03-30 18:00:00;2,7674418604651163;30,0;68,69767441860465;20,1;25,5
2023-03-30 19:00:00;2,75;30,0;69,27272727272727;30,9;25,5
2023-03-30 20:00:00;2,9767441860465116;29,46511627906977;70,13953488372093;26,9;40,95
2023-03-30 21:00:00;2,9318181818181817;29,0;72,18181818181819;23,8;21,35
2023-03-30 22:00:00;2,5813953488372094;29,0;73,4186046511628;15,9;26,45
2023-03-30 23:00:00;2,727272727272727;29,0;73,86363636363636;15,0;20,95
2023-03-31 00:00:00;2,7209302325581395;28,53488372093023;75,27906976744185;14,9;15,45
2023-03-31 01:00:00;3,6818181818181817;28,0;74,70454545454545;12,9;9,6
2023-03-31 02:00:00;4,214285714285714;28,0;76,0952380952381;12,2;9,55
2023-03-31 03:00:00;4,232558139534884;27,488372093023255;76,67441860465117;27,7;31,35
2023-03-31 04:00:00;4,204545454545454;27,0;76,31818181818181;13,0;20,35
2023-03-31 05:00:00;3,022727272727273;27,0;76,97727272727273;16,0;14,5
2023-03-31 06:00:00;2,9069767441860463;28,11627906976744;76,65116279069767;20,9;18,65
2023-03-31 07:00:00;2,3555555555555556;32,333333333333336;66,57777777777778;17,0;17,6
2023-03-31 08:00:00;3,558139534883721;37,18604651162791;52,93023255813954;22,1;28,45
2023-03-31 09:00:00;3,4318181818181817;39,72727272727273;43,86363636363637;30,8;28,950000000000003
2023-03-31 10:00:00;3,7674418604651163;39,76744186046512;42,44186046511628;22,2;34,65
2023-03-31 11:00:00;4,659090909090909;41,95454545454545;37,59090909090909;36,2;43,25
2023-03-31 12:00:00;4,813953488372093;42,86046511627907;36,604651162790695;50,3;43,25
2023-03-31 13:00:00;5,27906976744186;41,51162790697674;43,2093023255814;67,8;57,45
2023-03-31 14:00:00;4,883720930232558;41,44186046511628;45,55813953488372;59,0;60,75
2023-03-31 15:00:00;4,651162790697675;41,372093023255815;44,86046511627907;62,5;60,75
2023-03-31 16:00:00;4,232558139534884;36,53488372093023;49,95348837209303;35,6;33,75
2023-03-31 17:00:00;3,86046511627907;31,488372093023255;61,674418604651166;12,1;24,5
2023-03-31 18:00:00;3,840909090909091;30,886363636363637;64,38636363636364;19,0;35,3
2023-03-31 19:00:00;4,454545454545454;30,0;66,5;21,1;23,1
2023-03-31 20:00:00;3,7209302325581395;30,0;67,72093023255815;30,8;25,35
2023-03-31 21:00:00;3,7209302325581395;30,0;68,25581395348837;19,9;25,35
2023-04-04 09:00:00;3,5;33,0;59,73809523809524;38,0;41,4
2023-04-04 10:00:00;2,8372093023255816;33,46511627906977;58,81395348837209;41,8;38,65
2023-04-04 11:00:00;2,25;33,72727272727273;58,79545454545455;35,5;38,65
2023-04-04 13:00:00;2,577777777777778;35,888888888888886;53,44444444444444;22,9;26,15
2023-04-04 14:00:00;2,8636363636363638;37,02272727272727;50,77272727272727;19,0;48,0
2023-04-04 15:00:00;2,9767441860465116;32,651162790697676;58,81395348837209;23,1;33,95
2023-04-04 16:00:00;3,558139534883721;30,74418604651163;62,53488372093023;32,9;27,2
2023-04-04 17:00:00;4,627906976744186;29,27906976744186;64,67441860465117;31,8;30,950000000000003
2023-04-04 19:00:00;4,390243902439025;28,24390243902439;70,95121951219512;34,7;27,8
2023-04-04 20:00:00;4,613636363636363;27,227272727272727;74,31818181818181;22,7;20,85
2023-04-04 22:00:00;4,2439024390243905;27,121951219512194;78,21951219512195;24,9;34,55
2023-04-04 23:00:00;3,977777777777778;27,977777777777778;77,71111111111111;23,9;23,0
2023-04-05 00:00:00;4,023255813953488;27,930232558139537;77,74418604651163;22,1;23,0
2023-04-05 01:00:00;5,3023255813953485;27,069767441860463;78,48837209302326;30,8;21,0
2023-04-05 02:00:00;5,804878048780488;27,0;79,8048780487805;24,1;23,9
2023-04-05 03:00:00;5,948717948717949;26,692307692307693;80,97435897435898;32,7;28,200000000000003
2023-04-05 04:00:00;1,9767441860465116;25,441860465116278;87,86046511627907;19,0;15,7
2023-04-05 05:00:00;2,1666666666666665;25,38095238095238;91,83333333333333;22,0;20,8
2023-04-05 06:00:00;2,4651162790697674;26,27906976744186;89,53488372093024;24,9;22,45
2023-04-05 07:00:00;2,8372093023255816;27,372093023255815;85,97674418604652;24,1;21,3
2023-04-05 08:00:00;2,075;31,375;76,6;30,0;29,1
2023-04-05 09:00:00;1,9285714285714286;33,833333333333336;67,95238095238095;31,3;24,75
2023-04-05 10:00:00;2,0303030303030303;31,151515151515152;79,0;50,8;39,4
2023-04-05 11:00:00;2,4;30,875;95,0;39,4;30,65
2023-04-05 12:00:00;3,697674418604651;34,27906976744186;90,13953488372093;9,1;15,100000000000001
2023-04-05 13:00:00;3,4651162790697674;37,27906976744186;77,65116279069767;18,1;19,05
2023-04-05 14:00:00;3,4285714285714284;39,80952380952381;64,73809523809524;25,0;30,25
2023-04-05 15:00:00;3,5476190476190474;37,357142857142854;63,0;28,7;30,299999999999997
2023-04-05 16:00:00;3,375;30,85;75,45;16,3;21,05
2023-04-05 17:00:00;2,2051282051282053;29,0;83,46153846153847;38,0;29,45
2023-04-05 18:00:00;1,8372093023255813;29,0;86,32558139534883;39,2;26,150000000000002
2023-04-05 19:00:00;1,9736842105263157;28,86842105263158;88,23684210526316;53,7;45,8
2023-04-05 20:00:00;1,8918918918918919;28,513513513513512;89,83783783783784;37,9;45,8
2023-04-05 21:00:00;2,3255813953488373;27,953488372093023;92,6046511627907;33,8;27,849999999999998
2023-04-05 22:00:00;2,5681818181818183;27,0;94,95454545454545;33,8;28,95
2023-04-05 23:00:00;2,619047619047619;27,0;95,0;24,1;28,95
2023-04-06 00:00:00;2,261904761904762;27,0;95,0;32,7;27,35
2023-04-06 01:00:00;2,13953488372093;27,0;95,0;20,0;21,0
2023-04-06 02:00:00;2,186046511627907;27,0;95,0;22,0;21,0
2023-04-06 03:00:00;2,7209302325581395;27,0;95,0;23,8;19,9
2023-04-06 04:00:00;3,590909090909091;27,0;95,0;13,9;12,9
2023-04-06 05:00:00;2,9302325581395348;27,0;95,0;13,0;14,5
2023-04-06 06:00:00;2,75;27,0;95,0;16,0;19,9
2023-04-06 07:00:00;3,046511627906977;28,023255813953487;94,97674418604652;18,0;14,0
2023-04-06 08:00:00;3,1627906976744184;29,488372093023255;93,93023255813954;21,9;15,95
2023-04-06 09:00:00;3,590909090909091;31,59090909090909;87,45454545454545;21,1;17,1
2023-04-06 10:00:00;3,5121951219512195;35,829268292682926;70,70731707317073;27,0;30,05
2023-04-06 11:00:00;2,75;36,18181818181818;63,29545454545455;31,9;29,4
2023-04-06 12:00:00;2,738095238095238;35,26190476190476;63,095238095238095;26,9;29,4
2023-04-06 13:00:00;3,4523809523809526;37,76190476190476;56,69047619047619;23,8;25,4
2023-04-06 14:00:00;3,8372093023255816;40,906976744186046;50,76744186046512;17,1;33,25
2023-04-06 15:00:00;3,86046511627907;34,83720930232558;59,093023255813954;24,9;23,35
2023-04-06 16:00:00;3,3181818181818183;32,59090909090909;64,93181818181819;21,9;22,45
2023-04-06 17:00:00;3,272727272727273;29,363636363636363;72,75;18,9;48,0
2023-04-06 18:00:00;3,3255813953488373;29,0;75,88372093023256;17,1;21,450000000000003
2023-04-06 19:00:00;3,883720930232558;28,25581395348837;77,04651162790698;24,8;23,9
2023-04-06 20:00:00;4,0;28,0;79,0952380952381;15,2;20,1
2023-04-06 21:00:00;3,697674418604651;28,0;80,86046511627907;27,0;21,6
2023-04-12 22:00:00;2,8292682926829267;28,024390243902438;70,41463414634147;30,7;21,9
2023-04-12 23:00:00;3,2045454545454546;28,0;72,04545454545455;25,1;25,0
2023-04-13 00:00:00;5,071428571428571;28,0;72,42857142857143;29,9;28,799999999999997
2023-04-13 01:00:00;4,162790697674419;28,0;72,76744186046511;27,7;31,75
2023-04-13 02:00:00;4,4523809523809526;27,857142857142858;73,33333333333333;21,8;24,75
2023-04-13 03:00:00;3,13953488372093;27,0;73,86046511627907;18,0;18,95
2023-04-13 04:00:00;3,395348837209302;27,0;74,32558139534883;19,9;18,95
2023-04-13 05:00:00;4,681818181818182;27,0;74,04545454545455;19,0;20,85
2023-04-13 06:00:00;4,930232558139535;27,558139534883722;74,02325581395348;21,3;22,0
2023-04-13 07:00:00;5,627906976744186;31,72093023255814;69,72093023255815;30,7;30,35
2023-04-13 08:00:00;6,0;38,45238095238095;57,26190476190476;25,5;38,65
2023-04-13 09:00:00;4,609756097560975;39,24390243902439;53,65853658536585;41,2;44,25
2023-04-13 10:00:00;5,261904761904762;38,5;53,714285714285715;47,3;54,75
2023-04-13 11:00:00;5,372093023255814;38,16279069767442;52,83720930232558;27,8;40,25
2023-04-13 12:00:00;5,790697674418604;38,93023255813954;51,95348837209303;24,0;27,65
2023-04-13 13:00:00;6,372093023255814;39,16279069767442;50,651162790697676;26,4;41,0
2023-04-13 14:00:00;4,619047619047619;40,45238095238095;49,38095238095238;39,9;39,5
2023-04-13 15:00:00;4,906976744186046;36,74418604651163;54,95348837209303;37,5;36,7
2023-04-13 16:00:00;5,595238095238095;36,04761904761905;57,54761904761905;25,8;30,4
2023-04-13 17:00:00;4,9523809523809526;31,595238095238095;67,97619047619048;50,8;39,65
2023-04-13 18:00:00;4,023809523809524;30,047619047619047;71,16666666666667;47,8;40,25
2023-04-13 19:00:00;3,725;29,975;73,325;42,5;29,25
2023-04-13 20:00:00;3,5348837209302326;29,6046511627907;76,67441860465117;30,6;23,25
2023-04-13 21:00:00;4,232558139534884;29,441860465116278;78,32558139534883;21,5;15,65
2023-04-13 22:00:00;4,523809523809524;29,285714285714285;78,69047619047619;9,8;15,65
2023-04-13 23:00:00;4,023255813953488;29,0;80,0;5,9;15,45
2023-04-14 00:00:00;3,813953488372093;28,976744186046513;81,27906976744185;4,0;15,5
2023-04-14 01:00:00;4,604651162790698;28,11627906976744;82,65116279069767;6,2;13,65
2023-04-14 02:00:00;3,953488372093023;28,0;83,55813953488372;12,8;10,45
2023-04-14 03:00:00;4,767441860465116;28,0;84,4186046511628;8,9;8,5
2023-04-14 04:00:00;4,7073170731707314;28,0;83,46341463414635;8,1;14,600000000000001
2023-04-14 06:00:00;4,7560975609756095;28,634146341463413;82,90243902439025;21,1;13,65
2023-04-14 07:00:00;5,119047619047619;31,285714285714285;77,30952380952381;24,3;20,1
