Data/Hora,MP10 TEOM,MP10 TEOM 1HR
2021-12-03 08:00:00,50.380765,46.890501666666665
2021-12-03 09:00:00,42.88458166666667,41.04731666666667
2021-12-03 10:00:00,42.5693425,37.0835
2021-12-03 11:00:00,26.826643441860465,11.2126
2021-12-04 02:00:00,23.12225581395349,19.7633
2021-12-04 03:00:00,25.585256666666666,24.4686
2021-12-04 04:00:00,18.942371666666666,16.980931666666667
2021-12-04 05:00:00,13.268596666666667,12.9708
2021-12-04 06:00:00,21.23647,20.803381666666667
2021-12-04 07:00:00,26.223623333333332,25.0385
2021-12-04 08:00:00,27.07340333333333,25.076804999999997
2021-12-04 09:00:00,23.341549,22.911800000000003
2021-12-04 10:00:00,31.676195,29.1609
2021-12-04 11:00:00,27.32782772881356,26.5037
2021-12-04 12:00:00,23.518863645833335,13.2346
2021-12-05 04:00:00,14.366325,19.10847833333333
2021-12-05 05:00:00,14.946285,14.1394
2021-12-05 06:00:00,25.989325666666666,25.285508333333333
2021-12-05 07:00:00,19.485552483333333,17.3033
2021-12-05 08:00:00,58.03586212765958,33.4246
2021-12-05 09:00:00,31.8328480952381,20.4167
2021-12-06 03:00:00,7.267895357142857,1.05147
2021-12-06 04:00:00,31.84503266666667,21.8394
2021-12-06 05:00:00,44.897555000000004,46.0731
2021-12-06 06:00:00,28.8656975,23.0446
2021-12-06 07:00:00,36.47568804878049,22.457099999999997
2021-12-06 08:00:00,56.96969973469388,54.6269
2021-12-07 00:00:00,6.470081021276596,5.75416
2021-12-07 01:00:00,34.798475,35.99505666666666
2021-12-07 02:00:00,36.78621166666667,32.2814
2021-12-07 03:00:00,14.752898166666666,12.6671
2021-12-07 04:00:00,6.626701,6.49142
2021-12-07 05:00:00,7.966734166666667,7.479824333333334
2021-12-07 06:00:00,4.929630166666667,4.97848
2021-12-07 07:00:00,10.923673,11.261728333333334
2021-12-07 08:00:00,12.525957833333333,11.3224
2021-12-07 09:00:00,18.439497666666668,17.66850833333333
2021-12-07 10:00:00,18.323544833333333,17.61
2021-12-07 11:00:00,15.585067500000001,7.50532
2021-12-07 12:00:00,10.693683354166666,8.44882
2021-12-07 13:00:00,14.400648027027028,3.45559
2021-12-07 22:00:00,7.845385185185186,5.420829833333333
2021-12-07 23:00:00,16.013984,16.7972
2021-12-08 00:00:00,16.64556066666667,14.3659
2021-12-08 01:00:00,6.7965004,3.96236
2021-12-08 02:00:00,5.218745653846154,4.92189
2021-12-08 03:00:00,7.516734107142858,5.74785
2021-12-08 04:00:00,4.376891318181818,9.71656
2021-12-08 05:00:00,6.71889,9.71656
2021-12-08 06:00:00,3.4349064166666667,12.5419
2021-12-08 07:00:00,15.2723,12.5419
2021-12-08 08:00:00,19.642245,19.0868
2021-12-08 09:00:00,22.141669999999998,20.796
2021-12-08 10:00:00,22.962725,22.4759
2021-12-08 11:00:00,18.628450018867927,14.2741
2021-12-08 12:00:00,13.522039,12.5744722
2021-12-08 13:00:00,9.794346359999999,6.969905961538462
2021-12-08 14:00:00,16.844933653846155,12.8398
2021-12-08 17:00:00,15.563248333333332,15.204225000000001
2021-12-08 18:00:00,17.078223333333334,16.1438
2021-12-08 19:00:00,19.890325,19.1529
2021-12-08 20:00:00,21.408129399999996,17.4417
2021-12-08 21:00:00,22.943886666666668,21.5499
2021-12-08 22:00:00,29.092756666666666,28.008080000000003
2021-12-08 23:00:00,40.67321333333334,38.503
2021-12-09 00:00:00,30.740123333333333,32.6249
2021-12-09 01:00:00,32.11217,26.3436
2021-12-09 02:00:00,24.520609999999998,23.2475
2021-12-09 03:00:00,20.807393333333334,19.530778333333334
2021-12-09 04:00:00,19.512731666666664,18.243213333333337
2021-12-09 05:00:00,21.655723333333334,21.121778333333335
2021-12-09 06:00:00,28.25292,26.986243333333334
2021-12-09 07:00:00,30.49717,28.7942
2021-12-09 08:00:00,37.32085166666666,36.7562
2021-12-09 09:00:00,36.39990833333333,33.58954166666667
2021-12-09 10:00:00,28.577178333333332,26.6352
2021-12-09 11:00:00,20.6515005,17.447793877551018
2021-12-09 12:00:00,16.85400675510204,12.798886041666668
2021-12-09 13:00:00,12.990904458333333,9.8411394
2021-12-09 14:00:00,18.3293128,13.7175
2021-12-09 15:00:00,20.06896383333333,18.7038
2021-12-09 16:00:00,21.44449,21.346799999999998
2021-12-09 17:00:00,16.683366833333334,14.9782
2021-12-09 18:00:00,21.063207833333333,21.3391
2021-12-09 19:00:00,25.185981666666667,23.0499
2021-12-09 20:00:00,39.374181666666665,39.0193
2021-12-09 21:00:00,41.425443333333334,36.405605098039224
2021-12-09 22:00:00,9.728677588235294,7.75086
2021-12-09 23:00:00,19.432705666666667,19.637
2021-12-10 00:00:00,23.64670024390244,11.278975925925927
2021-12-10 01:00:00,18.680922981481483,17.1024
2021-12-10 02:00:00,18.993147,18.276048333333335
2021-12-10 03:00:00,18.69612,17.8482
2021-12-10 04:00:00,30.301475,29.399
2021-12-10 05:00:00,36.62664666666667,34.55618666666667
2021-12-10 06:00:00,31.724881666666665,29.601626666666668
2021-12-10 07:00:00,36.30513333333333,34.2583
2021-12-10 08:00:00,28.922775,28.188
