Data/Hora;Temperatura;Umidade;MP2.5 YT;MP10 YT;PTS YT
12/04/23 16:29;65535;65535;5;18;25
12/04/23 16:30;65535;65535;5;16;21
12/04/23 16:31;65535;65535;5;18;26
12/04/23 16:32;65535;65535;4;13;18
12/04/23 16:33;65535;65535;4;13;18
12/04/23 16:34;65535;65535;4;13;18
12/04/23 16:35;65535;65535;5;19;27
12/04/23 16:36;65535;65535;4;14;19
12/04/23 16:37;65535;65535;5;15;20
12/04/23 16:38;65535;65535;4;13;17
12/04/23 16:39;65535;65535;4;15;22
12/04/23 16:40;65535;65535;4;17;24
12/04/23 16:41;65535;65535;4;10;13
12/04/23 16:42;65535;65535;4;10;13
12/04/23 16:43;65535;65535;4;10;13
12/04/23 16:44;65535;65535;4;13;17
12/04/23 16:45;65535;65535;4;11;15
12/04/23 16:46;65535;65535;4;11;15
12/04/23 16:47;65535;65535;4;10;13
12/04/23 16:48;65535;65535;4;10;13
12/04/23 16:49;65535;65535;4;11;15
12/04/23 16:50;65535;65535;4;11;15
12/04/23 16:51;65535;65535;3;10;13
12/04/23 16:52;65535;65535;3;5;5
12/04/23 16:53;65535;65535;3;6;7
12/04/23 16:54;65535;65535;4;14;20
12/04/23 16:55;65535;65535;4;13;19
12/04/23 16:56;65535;65535;4;10;12
12/04/23 16:57;65535;65535;4;10;12
12/04/23 16:58;65535;65535;4;13;18
12/04/23 16:59;65535;65535;4;13;19
12/04/23 17:00;65535;65535;4;13;18
12/04/23 17:01;65535;65535;4;10;13
12/04/23 17:02;65535;65535;4;10;13
12/04/23 17:03;65535;65535;4;11;15
12/04/23 17:04;65535;65535;4;14;19
12/04/23 17:05;65535;65535;4;13;17
12/04/23 17:06;65535;65535;4;16;23
12/04/23 17:07;65535;65535;4;16;23
12/04/23 17:08;65535;65535;4;11;14
12/04/23 17:09;65535;65535;5;15;21
12/04/23 17:10;65535;65535;4;13;17
12/04/23 17:11;65535;65535;4;13;17
12/04/23 17:12;65535;65535;4;14;19
12/04/23 17:13;65535;65535;4;12;16
12/04/23 17:14;65535;65535;4;14;20
12/04/23 17:15;65535;65535;6;18;32
12/04/23 17:16;65535;65535;6;21;29
12/04/23 17:17;65535;65535;6;21;29
12/04/23 17:18;65535;65535;5;18;26
12/04/23 17:19;65535;65535;5;13;17
12/04/23 17:20;65535;65535;5;17;23
12/04/23 17:21;65535;65535;5;16;21
12/04/23 17:22;65535;65535;5;16;21
12/04/23 17:23;65535;65535;5;16;21
12/04/23 17:24;65535;65535;6;20;27
12/04/23 17:25;65535;65535;6;23;34
12/04/23 17:26;65535;65535;7;18;29
12/04/23 17:27;65535;65535;7;22;30
12/04/23 17:28;65535;65535;6;18;24
12/04/23 17:29;65535;65535;6;18;24
12/04/23 17:30;65535;65535;7;20;26
12/04/23 17:31;65535;65535;6;19;26
12/04/23 17:32;65535;65535;7;19;24
12/04/23 17:33;65535;65535;7;19;24
12/04/23 17:34;65535;65535;6;20;27
12/04/23 17:35;65535;65535;7;16;19
12/04/23 17:36;65535;65535;7;16;19
12/04/23 17:37;65535;65535;6;15;19
12/04/23 17:38;65535;65535;5;13;16
12/04/23 17:39;65535;65535;7;20;27
12/04/23 17:40;65535;65535;7;17;20
12/04/23 17:41;65535;65535;7;18;23
12/04/23 17:42;65535;65535;7;19;24
12/04/23 17:43;65535;65535;7;19;24
12/04/23 17:45;65535;65535;7;19;24
12/04/23 17:46;65535;65535;7;19;24
12/04/23 17:47;65535;65535;7;19;24
12/04/23 17:48;65535;65535;7;19;24
12/04/23 17:49;65535;65535;7;19;24
12/04/23 17:50;65535;65535;7;19;24
12/04/23 17:52;65535;65535;7;19;24
12/04/23 17:53;65535;65535;7;19;24
12/04/23 17:54;65535;65535;7;19;24
12/04/23 17:55;65535;65535;7;19;24
12/04/23 17:56;65535;65535;7;19;24
12/04/23 17:57;65535;65535;7;19;24
12/04/23 17:59;65535;65535;7;19;24
12/04/23 18:00;65535;65535;7;19;24
12/04/23 18:01;65535;65535;7;19;24
12/04/23 18:02;65535;65535;7;19;24
12/04/23 18:03;65535;65535;7;19;24
12/04/23 18:04;65535;65535;7;19;24
12/04/23 18:06;65535;65535;7;19;24
12/04/23 18:07;65535;65535;7;19;24
12/04/23 18:08;65535;65535;7;19;24
12/04/23 18:09;65535;65535;7;19;24
12/04/23 18:10;24;40;10;23;28
12/04/23 18:11;24;41;12;25;28
12/04/23 18:12;23;42;12;27;33
12/04/23 18:13;23;44;9;21;27
12/04/23 18:14;23;44;9;21;27
12/04/23 18:15;23;44;11;24;30
12/04/23 18:16;23;44;12;25;30
12/04/23 18:17;23;44;11;18;18
13/04/23 08:15;23;51;4;13;18
13/04/23 08:16;24;50;4;15;22
13/04/23 08:17;24;51;4;11;16
13/04/23 08:18;24;51;4;11;16
13/04/23 08:19;24;54;4;15;19
13/04/23 08:20;24;53;3;14;18
13/04/23 08:21;24;52;3;9;13
13/04/23 08:22;24;52;3;8;11
13/04/23 08:23;24;52;3;8;11
13/04/23 08:24;24;51;3;9;13
13/04/23 08:25;24;51;3;8;11
13/04/23 08:26;25;49;3;8;11
13/04/23 08:27;25;50;3;10;14
13/04/23 08:28;25;51;3;5;5
13/04/23 08:29;25;52;3;7;9
13/04/23 08:30;25;52;3;11;17
13/04/23 08:31;25;51;3;11;16
13/04/23 08:32;25;50;3;8;11
13/04/23 08:33;25;50;3;11;16
13/04/23 08:34;25;49;3;9;13
13/04/23 08:35;25;48;3;8;10
13/04/23 08:36;26;46;2;6;8
13/04/23 08:37;26;47;3;9;12
13/04/23 08:38;26;48;4;14;20
13/04/23 08:39;26;49;4;13;19
13/04/23 08:40;26;48;2;8;11
13/04/23 08:41;26;47;2;8;12
13/04/23 08:42;26;46;2;10;15
13/04/23 08:43;26;46;2;8;11
13/04/23 08:44;27;45;7;21;38
13/04/23 08:45;26;44;5;17;24
13/04/23 08:46;27;43;4;13;18
13/04/23 08:47;27;43;4;12;16
13/04/23 08:48;27;44;4;13;18
13/04/23 08:49;27;44;4;13;18
13/04/23 08:50;27;46;3;10;14
13/04/23 08:51;27;45;2;7;9
13/04/23 08:52;27;44;3;9;13
13/04/23 08:53;27;45;4;11;15
13/04/23 08:54;27;45;4;11;15
13/04/23 08:55;27;42;3;8;10
13/04/23 08:56;27;42;3;8;11
13/04/23 08:57;27;42;4;9;12
13/04/23 08:58;27;42;5;15;20
13/04/23 08:59;27;41;5;14;19
13/04/23 09:00;27;41;5;14;19
13/04/23 09:01;27;44;4;12;17
13/04/23 09:02;28;44;5;16;24
13/04/23 09:03;28;44;5;16;24
13/04/23 09:04;27;42;5;13;18
13/04/23 09:05;27;40;4;14;20
13/04/23 09:06;27;40;4;13;19
13/04/23 09:07;27;40;4;13;19
13/04/23 09:08;27;39;4;12;17
13/04/23 09:09;26;40;4;12;17
13/04/23 09:10;27;44;4;11;14
13/04/23 09:11;28;44;5;11;14
13/04/23 09:12;28;44;5;12;15
13/04/23 09:13;28;45;4;10;13
13/04/23 09:15;28;45;4;10;13
13/04/23 09:16;27;47;3;7;9
13/04/23 09:17;28;46;3;8;10
13/04/23 09:18;28;45;3;7;9
13/04/23 09:19;28;44;4;10;13
13/04/23 09:20;28;43;3;7;9
13/04/23 09:21;28;43;3;7;9
13/04/23 09:22;28;43;3;5;5
13/04/23 09:23;27;44;3;6;7
13/04/23 09:24;28;42;4;9;11
13/04/23 09:25;28;41;4;9;11
13/04/23 09:26;28;41;4;10;13
13/04/23 09:27;28;41;4;10;13
13/04/23 09:28;28;41;5;12;15
13/04/23 09:29;28;40;7;15;18
13/04/23 09:30;28;40;9;23;30
13/04/23 09:31;28;39;11;24;28
13/04/23 09:32;28;37;10;23;28
13/04/23 09:33;28;36;11;23;26
13/04/23 09:34;28;37;14;31;37
13/04/23 09:35;27;36;15;32;37
13/04/23 09:36;27;38;15;36;44
13/04/23 09:37;27;38;15;36;44
13/04/23 09:38;27;38;15;36;44
13/04/23 09:39;27;45;16;35;43
13/04/23 09:40;27;45;16;35;43
13/04/23 09:41;27;46;14;31;37
13/04/23 09:42;27;45;15;33;40
13/04/23 09:43;27;45;15;33;40
13/04/23 09:44;27;45;15;33;40
13/04/23 09:45;27;45;15;33;40
13/04/23 09:46;27;45;15;33;40
13/04/23 09:47;28;44;14;30;36
13/04/23 09:48;28;42;14;27;31
13/04/23 09:49;28;42;14;31;39
13/04/23 09:50;29;40;14;31;37
13/04/23 09:51;29;39;13;33;42
13/04/23 09:52;29;37;13;33;42
13/04/23 09:53;28;37;12;31;40
13/04/23 09:55;28;37;12;31;40
13/04/23 09:56;27;38;12;30;37
13/04/23 09:57;27;38;12;31;39
13/04/23 09:58;27;38;12;32;41
13/04/23 09:59;27;38;12;32;42
13/04/23 10:00;27;38;12;32;42
13/04/23 10:01;27;37;10;22;34
13/04/23 10:02;27;38;11;31;42
13/04/23 10:03;27;38;11;31;42
13/04/23 10:04;27;38;13;28;41
13/04/23 10:05;27;41;11;31;41
13/04/23 10:06;26;39;11;27;34
13/04/23 10:07;26;39;11;25;31
13/04/23 10:08;26;39;11;30;38
13/04/23 10:09;26;39;12;32;40
13/04/23 10:10;26;38;13;31;37
13/04/23 10:11;26;38;13;32;39
13/04/23 10:12;26;38;13;31;38
13/04/23 10:13;26;38;13;31;38
13/04/23 10:14;26;39;12;22;22
13/04/23 10:15;26;40;13;32;39
13/04/23 10:16;26;41;11;27;35
13/04/23 10:17;26;41;12;28;36
13/04/23 10:18;26;40;12;27;34
13/04/23 10:19;26;40;11;27;33
13/04/23 10:20;26;40;10;18;18
13/04/23 10:21;26;39;11;27;33
13/04/23 10:22;26;41;11;26;32
13/04/23 10:23;26;40;10;23;27
13/04/23 10:24;26;40;10;23;27
13/04/23 10:25;26;39;10;24;29
13/04/23 10:26;27;40;10;25;32
13/04/23 10:27;27;40;10;26;33
13/04/23 10:28;27;39;9;21;25
13/04/23 10:29;27;40;10;21;25
13/04/23 10:30;27;39;9;23;28
13/04/23 10:31;27;39;9;21;26
13/04/23 10:32;27;43;8;21;28
13/04/23 10:33;27;40;9;25;33
13/04/23 10:34;27;40;9;25;33
13/04/23 10:35;26;40;10;24;30
13/04/23 10:36;26;42;10;23;27
13/04/23 10:37;26;40;10;26;33
13/04/23 10:38;26;40;10;26;33
13/04/23 10:39;26;39;8;15;15
13/04/23 10:40;26;39;10;26;34
13/04/23 10:41;26;39;10;26;34
13/04/23 10:42;26;40;10;25;32
13/04/23 10:43;26;41;10;24;32
13/04/23 10:44;27;40;8;21;27
13/04/23 10:45;27;40;11;26;33
13/04/23 10:46;26;39;9;20;24
13/04/23 10:47;26;43;8;20;25
13/04/23 10:48;26;40;7;19;24
13/04/23 10:49;26;40;7;17;20
13/04/23 10:50;26;40;7;17;20
13/04/23 10:51;26;40;7;17;20
13/04/23 10:52;27;39;6;11;11
13/04/23 10:53;27;39;7;17;21
13/04/23 10:54;27;39;6;17;21
13/04/23 10:55;27;40;6;14;17
13/04/23 10:56;26;40;6;14;17
13/04/23 10:57;26;40;6;14;18
13/04/23 10:58;27;40;6;11;11
13/04/23 10:59;26;39;6;15;19
13/04/23 11:00;26;39;6;14;17
13/04/23 11:01;26;41;6;16;20
13/04/23 11:02;26;41;7;19;24
13/04/23 11:03;27;38;5;12;15
13/04/23 11:04;26;39;5;9;9
13/04/23 11:05;26;39;5;9;9
13/04/23 11:06;26;40;5;14;18
13/04/23 11:07;26;40;5;12;15
13/04/23 11:08;26;40;6;18;24
13/04/23 11:09;26;40;6;18;24
13/04/23 11:10;26;40;6;18;24
13/04/23 11:11;26;39;5;9;9
13/04/23 11:12;26;39;5;13;16
13/04/23 11:13;26;38;5;12;15
13/04/23 11:14;27;37;4;11;14
13/04/23 11:15;27;36;7;19;25
13/04/23 11:16;27;36;5;12;15
13/04/23 11:17;27;37;5;18;27
13/04/23 11:18;27;37;5;18;27
13/04/23 11:19;27;37;5;13;17
13/04/23 11:20;27;38;4;12;15
13/04/23 11:21;26;38;4;12;16
13/04/23 11:22;26;38;4;11;14
13/04/23 11:23;26;38;4;7;7
13/04/23 11:24;26;38;4;9;11
13/04/23 11:25;26;38;4;12;16
13/04/23 11:26;26;37;4;10;13
13/04/23 11:27;26;37;4;11;15
13/04/23 11:28;26;38;4;10;13
13/04/23 11:29;26;38;4;10;13
13/04/23 11:30;26;41;5;13;17
13/04/23 11:31;27;38;5;14;18
13/04/23 11:32;26;38;5;13;17
13/04/23 11:33;26;38;5;15;21
13/04/23 11:34;26;38;4;11;13
13/04/23 11:35;26;38;5;14;19
13/04/23 11:36;26;38;5;13;17
13/04/23 11:37;26;38;4;10;12
13/04/23 11:38;26;38;5;13;16
13/04/23 11:39;26;39;4;12;15
13/04/23 11:40;26;39;4;10;13
13/04/23 11:42;26;39;4;10;13
13/04/23 11:43;26;40;3;5;5
13/04/23 11:44;26;40;4;10;13
13/04/23 11:45;26;39;4;11;15
13/04/23 11:46;26;39;3;7;8
13/04/23 11:47;26;39;3;8;10
13/04/23 11:48;26;38;3;5;5
13/04/23 11:49;26;38;3;5;5
13/04/23 11:50;25;38;3;6;7
13/04/23 11:51;26;40;3;8;10
13/04/23 11:52;26;40;3;9;11
13/04/23 11:53;26;41;4;8;9
13/04/23 11:54;26;41;3;8;11
13/04/23 11:55;26;40;4;11;15
13/04/23 11:56;26;39;3;7;9
13/04/23 11:57;26;39;3;6;6
13/04/23 11:58;26;39;3;8;10
13/04/23 11:59;26;39;3;8;10
13/04/23 12:00;26;38;4;11;15
13/04/23 12:01;26;38;3;7;9
13/04/23 12:02;26;39;3;5;5
13/04/23 12:03;26;39;3;8;11
13/04/23 12:04;26;41;3;9;13
13/04/23 12:05;26;40;4;9;11
13/04/23 12:06;26;39;3;8;11
13/04/23 12:07;26;38;2;6;8
13/04/23 12:08;26;42;3;10;15
13/04/23 12:09;26;39;3;8;11
13/04/23 12:10;26;39;3;8;11
13/04/23 12:11;26;39;5;16;23
13/04/23 12:12;26;39;4;12;17
13/04/23 12:13;26;38;3;10;14
13/04/23 12:14;26;38;3;10;15
13/04/23 12:15;26;38;4;12;17
13/04/23 12:16;26;37;4;10;13
13/04/23 12:17;26;37;4;10;13
13/04/23 12:18;26;38;3;10;14
13/04/23 12:19;26;39;3;7;9
13/04/23 12:20;26;39;3;7;9
13/04/23 12:21;26;40;2;4;4
13/04/23 12:22;26;40;2;6;8
13/04/23 12:23;26;40;2;6;8
13/04/23 12:24;26;40;2;6;8
13/04/23 12:25;26;38;3;8;9
13/04/23 12:26;26;38;3;9;13
13/04/23 12:27;26;37;3;8;10
13/04/23 12:28;26;37;3;6;6
13/04/23 12:29;26;37;3;8;11
13/04/23 12:30;26;38;2;6;7
13/04/23 12:31;26;38;2;8;12
13/04/23 12:32;26;39;3;7;9
13/04/23 12:33;26;40;2;4;4
13/04/23 12:34;26;40;2;4;4
13/04/23 12:35;26;39;2;4;4
13/04/23 12:36;26;39;2;4;4
13/04/23 12:37;26;39;2;6;8
13/04/23 12:38;26;38;2;4;4
13/04/23 12:39;26;38;2;6;8
13/04/23 12:40;26;38;2;6;8
13/04/23 12:41;26;41;3;10;14
13/04/23 12:42;26;40;3;10;14
13/04/23 12:43;26;40;3;8;11
13/04/23 12:44;26;40;3;8;11
13/04/23 12:45;26;41;3;8;11
13/04/23 12:46;26;40;2;6;8
13/04/23 12:47;26;39;3;5;5
13/04/23 12:48;26;38;3;5;5
13/04/23 12:49;26;38;2;6;8
13/04/23 12:51;26;39;3;8;11
13/04/23 12:52;26;39;3;8;11
13/04/23 12:53;26;38;3;9;12
13/04/23 12:54;26;37;2;6;8
13/04/23 12:55;26;39;2;5;6
13/04/23 12:56;26;39;2;5;6
13/04/23 12:57;26;41;2;6;8
13/04/23 12:58;26;41;2;5;7
13/04/23 12:59;26;40;3;7;9
13/04/23 13:00;26;41;2;7;10
13/04/23 13:01;26;40;3;7;9
13/04/23 13:02;26;40;3;7;9
13/04/23 13:03;26;40;3;7;9
13/04/23 13:04;26;39;2;6;8
13/04/23 13:05;26;39;2;6;8
13/04/23 13:06;26;41;3;7;9
13/04/23 13:07;26;41;3;7;9
13/04/23 13:08;25;41;2;5;7
13/04/23 13:09;25;41;2;5;7
13/04/23 13:10;25;41;2;5;7
13/04/23 13:11;25;42;2;5;7
13/04/23 13:12;25;41;2;5;7
13/04/23 13:13;25;41;3;8;11
13/04/23 13:14;26;41;3;10;15
13/04/23 13:15;26;40;2;5;7
13/04/23 13:16;25;39;2;7;9
13/04/23 13:17;25;39;2;7;9
13/04/23 13:18;25;41;2;7;10
13/04/23 13:19;25;40;2;7;10
13/04/23 13:20;25;39;3;8;10
13/04/23 13:21;25;39;2;4;4
13/04/23 13:22;25;40;2;4;4
13/04/23 13:23;25;40;2;4;4
13/04/23 13:24;25;42;2;3;3
13/04/23 13:25;26;41;3;7;9
13/04/23 13:26;26;41;3;7;9
13/04/23 13:27;26;40;2;5;7
13/04/23 13:28;26;39;2;5;7
13/04/23 13:29;26;39;2;7;10
13/04/23 13:30;27;37;2;5;6
13/04/23 13:31;27;36;2;5;6
13/04/23 13:32;28;36;2;6;8
13/04/23 13:33;28;35;3;10;14
13/04/23 13:34;27;36;3;10;14
13/04/23 13:35;28;36;3;11;15
13/04/23 13:36;27;37;3;9;13
13/04/23 13:37;28;37;3;8;10
13/04/23 13:38;28;37;3;8;10
13/04/23 13:39;28;36;2;7;9
13/04/23 13:40;28;36;3;8;10
13/04/23 13:41;28;37;3;8;10
13/04/23 13:42;28;35;3;10;14
13/04/23 13:43;27;36;3;7;9
13/04/23 13:44;27;37;3;7;9
13/04/23 13:45;27;37;3;7;9
13/04/23 13:46;27;38;2;8;11
13/04/23 13:47;27;40;2;8;11
13/04/23 13:48;27;43;3;10;14
13/04/23 13:49;27;41;3;9;13
13/04/23 13:50;26;40;3;7;9
13/04/23 13:51;26;40;2;6;8
13/04/23 13:52;26;39;3;8;11
13/04/23 13:53;26;40;3;8;11
13/04/23 13:54;26;40;3;8;11
13/04/23 13:55;27;38;2;7;10
13/04/23 13:56;27;37;2;5;6
13/04/23 13:57;27;37;2;6;8
13/04/23 13:58;27;36;2;6;8
13/04/23 13:59;27;36;2;6;8
13/04/23 14:00;27;37;2;5;7
13/04/23 14:01;26;39;2;7;10
13/04/23 14:02;26;40;2;5;7
13/04/23 14:03;26;40;2;6;8
13/04/23 14:04;26;41;2;5;7
13/04/23 14:05;26;43;3;8;10
13/04/23 14:06;26;43;3;8;10
13/04/23 14:07;26;40;2;7;9
13/04/23 14:09;26;40;2;7;9
13/04/23 14:10;26;40;2;7;9
13/04/23 14:11;27;38;2;5;7
13/04/23 14:12;27;38;3;8;11
13/04/23 14:13;27;38;3;8;11
13/04/23 14:14;27;41;2;6;8
13/04/23 14:15;27;41;2;6;8
13/04/23 14:16;27;41;2;6;8
13/04/23 14:17;26;41;3;8;11
13/04/23 14:18;26;40;3;7;9
13/04/23 14:19;26;40;3;7;9
13/04/23 14:20;26;40;3;7;9
13/04/23 14:21;26;40;2;6;9
13/04/23 14:22;26;41;2;8;11
13/04/23 14:23;26;40;3;6;6
13/04/23 14:24;26;39;3;9;12
13/04/23 14:25;26;39;3;8;11
13/04/23 14:26;26;40;3;11;16
13/04/23 14:27;26;40;3;11;16
13/04/23 14:28;26;43;2;6;8
13/04/23 14:29;26;43;3;5;5
13/04/23 14:30;26;47;3;9;12
13/04/23 14:31;26;42;2;6;9
13/04/23 14:32;26;41;3;8;11
13/04/23 14:33;26;41;3;10;15
13/04/23 14:34;26;41;3;10;15
13/04/23 14:36;26;41;3;10;15
13/04/23 14:37;26;40;3;8;11
13/04/23 14:38;26;40;3;8;11
13/04/23 14:39;26;39;3;8;11
13/04/23 14:40;26;39;3;8;10
13/04/23 14:41;26;40;2;8;11
13/04/23 14:42;26;40;3;11;16
13/04/23 14:43;26;40;3;11;16
13/04/23 14:44;26;44;4;12;17
13/04/23 14:45;26;44;4;12;17
13/04/23 14:46;26;46;4;12;16
13/04/23 14:47;26;46;5;16;31
13/04/23 14:48;26;46;5;16;31
13/04/23 14:49;26;45;7;19;25
13/04/23 14:50;26;45;7;19;25
13/04/23 14:51;26;45;7;19;25
13/04/23 14:52;26;46;8;24;34
13/04/23 14:53;26;46;6;16;28
13/04/23 14:54;26;46;6;15;26
13/04/23 14:55;26;45;8;24;33
13/04/23 14:56;26;45;10;23;36
13/04/23 14:57;26;45;11;24;35
13/04/23 14:58;26;44;11;26;38
13/04/23 14:59;26;43;12;27;40
13/04/23 15:00;26;43;10;29;39
13/04/23 15:01;26;42;13;32;51
13/04/23 15:02;26;41;15;34;50
13/04/23 15:03;26;41;14;35;55
13/04/23 15:04;26;41;14;35;55
13/04/23 15:05;26;41;17;42;62
13/04/23 15:06;26;40;15;39;60
13/04/23 15:07;26;40;15;38;56
13/04/23 15:08;26;39;16;39;57
13/04/23 15:09;26;41;18;43;68
13/04/23 15:10;26;41;18;43;68
13/04/23 15:11;26;41;22;47;68
13/04/23 15:12;26;42;49;92;118
13/04/23 15:13;26;42;48;91;117
13/04/23 15:14;26;42;46;85;110
13/04/23 15:15;26;41;47;85;105
13/04/23 15:16;26;41;47;85;105
13/04/23 15:17;26;41;49;89;110
13/04/23 15:18;26;39;47;91;115
13/04/23 15:19;26;39;37;74;92
13/04/23 15:20;26;41;40;72;88
13/04/23 15:21;26;40;34;69;85
13/04/23 15:22;26;40;34;69;85
13/04/23 15:23;26;42;33;67;85
13/04/23 15:24;25;43;30;57;72
13/04/23 15:25;26;44;29;56;72
13/04/23 15:26;26;43;27;51;68
13/04/23 15:27;26;43;27;53;68
13/04/23 15:28;26;41;27;53;68
13/04/23 15:29;26;40;26;48;59
13/04/23 15:30;26;40;26;51;66
13/04/23 15:31;26;40;26;51;66
13/04/23 15:32;26;41;23;44;57
13/04/23 15:33;26;41;23;44;56
13/04/23 15:34;26;41;23;44;57
13/04/23 15:35;26;42;23;44;57
13/04/23 15:36;26;45;22;42;53
13/04/23 15:37;26;44;16;36;43
13/04/23 15:38;26;42;21;39;50
13/04/23 15:39;26;41;20;44;53
13/04/23 15:40;26;42;20;43;53
13/04/23 15:41;26;41;20;43;53
13/04/23 15:42;26;41;19;41;51
13/04/23 15:43;26;42;15;34;41
13/04/23 15:44;26;41;15;38;47
13/04/23 15:45;26;43;15;34;41
13/04/23 15:46;25;42;16;36;45
13/04/23 15:47;25;42;16;36;45
13/04/23 15:48;25;42;17;37;45
13/04/23 15:49;25;41;13;32;40
13/04/23 15:50;26;41;13;30;36
13/04/23 15:51;26;40;16;37;45
13/04/23 15:52;25;40;12;31;38
13/04/23 15:53;26;40;14;27;27
13/04/23 15:54;26;39;18;42;50
13/04/23 15:55;26;40;19;44;53
13/04/23 15:56;26;40;19;44;53
13/04/23 15:57;25;42;16;36;45
13/04/23 15:58;25;42;15;34;41
13/04/23 15:59;25;42;14;24;24
13/04/23 16:00;25;42;15;35;43
13/04/23 16:01;26;42;13;28;34
13/04/23 16:02;25;40;13;29;35
13/04/23 16:03;25;43;14;34;41
13/04/23 16:04;25;42;13;28;33
13/04/23 16:05;26;40;12;22;22
13/04/23 16:06;26;41;12;27;33
13/04/23 16:07;25;42;13;30;37
13/04/23 16:08;25;43;14;33;41
13/04/23 16:09;25;43;12;27;34
13/04/23 16:10;25;42;16;36;44
13/04/23 16:11;25;42;16;35;42
13/04/23 16:12;25;42;16;35;42
13/04/23 16:13;25;42;16;35;42
13/04/23 16:14;25;41;15;37;47
13/04/23 16:15;25;41;14;31;37
13/04/23 16:16;25;41;14;31;37
13/04/23 16:17;25;41;15;33;41
13/04/23 16:18;25;41;13;28;33
13/04/23 16:19;25;43;12;25;30
13/04/23 16:20;25;44;12;25;30
13/04/23 16:21;25;43;12;24;28
13/04/23 16:22;25;43;11;25;30
13/04/23 16:23;25;42;11;19;19
13/04/23 16:24;24;42;11;21;24
13/04/23 16:25;24;43;10;20;24
13/04/23 16:26;24;43;10;21;25
13/04/23 16:28;24;43;10;21;25
13/04/23 16:29;25;43;10;22;28
13/04/23 16:30;24;43;10;25;32
13/04/23 16:31;25;43;8;14;14
13/04/23 16:32;25;43;8;14;14
13/04/23 16:33;25;43;8;14;14
13/04/23 16:34;24;44;9;22;28
13/04/23 16:35;24;44;8;18;23
13/04/23 16:36;24;46;9;21;27
13/04/23 16:37;24;44;8;18;22
13/04/23 16:38;24;44;9;15;15
13/04/23 16:39;24;43;9;20;24
13/04/23 16:40;24;43;9;21;27
13/04/23 16:41;24;43;9;21;27
13/04/23 16:42;25;45;61;111;134
13/04/23 16:43;25;44;57;105;132
13/04/23 16:44;25;43;51;91;112
13/04/23 16:45;25;43;51;91;112
13/04/23 16:46;24;43;40;74;91
13/04/23 16:47;24;43;40;74;91
13/04/23 16:48;25;43;38;73;93
13/04/23 16:49;24;43;31;61;77
13/04/23 16:50;24;43;31;60;74
13/04/23 16:51;24;44;31;60;74
13/04/23 16:52;24;44;31;60;74
13/04/23 16:53;25;43;31;59;70
13/04/23 16:54;25;44;27;49;60
13/04/23 16:55;24;43;32;58;71
13/04/23 16:56;24;44;26;50;64
13/04/23 16:57;24;43;19;34;34
13/04/23 16:58;24;43;25;48;62
13/04/23 16:59;24;42;23;45;59
13/04/23 17:00;24;44;23;45;57
13/04/23 17:01;24;45;19;37;49
13/04/23 17:02;24;45;21;47;57
13/04/23 17:03;25;48;15;32;47
13/04/23 17:04;25;46;16;33;46
13/04/23 17:05;25;45;17;38;46
13/04/23 17:06;25;43;18;42;53
13/04/23 17:07;25;44;18;41;49
13/04/23 17:08;25;45;17;38;46
13/04/23 17:09;25;44;19;32;32
