Data/Hora;Temperatura;Umidade;MP2.5 SDS011a;MP10 SDS011a;MP2.5 SDS011b;MP10 SDS011b;MP2.5 SDS018;MP10 SDS018;MP2.5 HPMAa;MP10 HPMAa;MP2.5 HPMAb;MP10 HPMAb;MP2.5 PMS7003a;MP10 PMS7003a;MP2.5 PMS7003b;MP10 PMS7003b;MP2.5 MIX6070a;MP10 MIX6070a;MP2.5 MIX6070b;MP10 MIX6070b;MP25 OPC;MP10 OPC
09/03/23 09:06;23.2;55.6;2.5;4.8;2.1;7.1;2.7;9.7;3;4;6;7;1;1;0;1;0;0;0;0;0.006481898948550224;0.006481898948550224
09/03/23 09:07;23.1;55.2;2.7;5.3;2.0;7.4;2.8;9.6;4;5;6;7;0;0;0;0;0;0;0;0;0.0056833866983652115;0.0056833866983652115
09/03/23 09:08;23.1;54.9;2.7;5.3;2.2;7.4;2.8;9.8;4;5;6;7;0;2;0;1;0;0;0;0;0.0045857615768909454;0.0045857615768909454
09/03/23 09:09;23.0;54.7;2.7;5.8;2.2;7.6;2.8;11.5;4;5;6;7;0;1;0;1;0;0;0;0;0.002054463140666485;0.002054463140666485
09/03/23 09:10;23.0;56.9;2.6;5.4;2.2;8.2;2.7;11.7;4;5;6;7;0;2;0;1;0;0;0;0;0.014456076547503471;0.014719159342348576
09/03/23 09:11;23.0;56.9;2.6;5.2;2.1;7.9;2.7;12.6;4;5;5;6;0;2;0;1;0;0;0;0;0.006276775151491165;0.006276775151491165
09/03/23 09:13;23.0;59.0;2.4;5.3;2.0;5.3;2.6;12.7;4;5;5;6;1;2;0;1;0;0;0;0;0.002500564558431506;0.002500564558431506
09/03/23 09:14;23.1;58.3;2.4;5.3;2.1;4.8;2.4;12.9;4;5;5;6;1;2;0;1;0;0;0;0;0.039055779576301575;0.05297647789120674
09/03/23 09:15;23.2;58.4;2.5;6.3;2.1;4.9;2.4;10.5;4;5;5;6;0;2;0;1;0;0;0;0;0.004376850090920925;0.004376850090920925
09/03/23 09:16;23.2;57.0;2.5;7.1;2.1;5.0;2.5;10.9;4;5;5;6;0;2;0;1;0;0;0;0;0.006005401723086834;0.006005401723086834
09/03/23 09:17;23.2;56.2;2.5;7.7;2.2;5.2;2.3;10.4;0;1;1;2;1;2;1;2;0;0;0;0;0.0021048227790743113;0.0021048227790743113
09/03/23 09:18;23.1;57.2;2.3;7.7;2.2;5.2;2.2;10.6;0;1;2;3;1;1;2;2;0;0;0;0;0.005893503315746784;0.005893503315746784
09/03/23 09:19;23.1;55.3;2.3;7.5;2.0;4.8;2.4;10.4;0;1;2;3;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.025943031534552574;0.028100578114390373
09/03/23 09:20;23.0;55.7;2.3;7.1;2.0;5.0;2.4;8.4;1;2;3;4;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.0041021425276994705;0.0041021425276994705
09/03/23 09:21;23.0;57.3;2.3;7.3;2.1;4.9;2.5;7.4;2;3;3;4;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.008068656548857689;0.008068656548857689
09/03/23 09:23;23.0;58.4;2.3;7.2;2.1;4.8;2.3;6.1;2;3;4;5;0;0;2;2;0;0;0;0;0.004864355083554983;0.004864355083554983
09/03/23 09:24;23.1;58.6;2.3;7.1;2.1;4.9;2.4;5.9;3;4;5;6;0;0;1;1;0;0;0;0;0.004862876143306494;0.004862876143306494
09/03/23 09:25;23.0;57.5;2.3;7.1;2.3;5.7;2.4;4.8;4;5;6;7;0;0;1;2;0;0;0;0;0.005657717119902372;0.005657717119902372
09/03/23 09:26;23.0;56.8;2.3;6.0;2.3;5.4;2.4;4.1;4;5;6;7;0;0;1;2;0;0;0;0;0.007105283904820681;0.0071161482483148575
09/03/23 09:27;22.9;56.1;2.3;5.5;2.1;5.1;2.2;4.0;5;6;6;7;0;0;0;1;0;0;0;0;0.004632018506526947;0.004632018506526947
09/03/23 09:28;22.9;55.4;2.3;4.9;2.1;5.6;2.3;3.9;5;6;6;7;0;0;0;1;0;0;0;0;0.004566763062030077;0.004566763062030077
09/03/23 09:29;22.9;55.5;2.4;4.2;2.1;5.3;2.3;3.8;4;5;6;7;0;0;1;2;0;0;0;0;0.004385729786008596;0.004385729786008596
09/03/23 09:30;22.9;55.8;2.4;4.5;2.2;5.5;2.3;4.6;4;5;7;8;0;0;1;2;0;0;0;0;0.0012876973487436771;0.0012876973487436771
09/03/23 09:31;22.9;57.4;2.5;6.3;2.1;5.0;2.2;4.3;3;4;7;8;1;1;1;1;0;0;0;0;0.004233154468238354;0.004233154468238354
09/03/23 09:33;22.9;57.9;2.5;6.3;2.0;4.8;2.0;4.2;3;4;7;8;1;1;0;0;0;0;0;0;0.008362499997019768;0.008373732678592205
09/03/23 09:34;22.9;59.2;2.5;6.6;2.0;5.1;2.1;4.4;3;4;7;8;1;1;0;0;0;0;0;0;0.00042936281533911824;0.00042936281533911824
09/03/23 09:35;22.9;58.4;0.4;0.4;2.1;5.2;1.4;1.6;3;4;7;8;1;1;1;1;0;0;0;0;0.0021468140184879303;0.0021468140184879303
09/03/23 09:36;23.0;57.2;2.1;6.1;0.1;0.1;1.7;2.8;3;4;7;8;1;1;1;1;0;0;0;0;0.008791862986981869;0.008803095668554306
09/03/23 09:37;22.9;56.7;2.0;5.2;0.9;2.7;2.2;3.8;0;1;2;3;2;2;1;1;0;0;0;0;0.002967654727399349;0.002967654727399349
09/03/23 09:38;22.9;56.1;2.0;6.7;1.4;4.4;2.1;3.6;0;1;2;3;-1.0;-1.0;2;3;-1.0;-1.0;0;0;0.003005539532750845;0.003005539532750845
09/03/23 09:39;22.9;55.7;2.3;7.3;1.2;4.5;2.1;3.4;0;1;3;4;-1.0;-1.0;0;0;1;1;0;0;0.0026992429047822952;0.0026992429047822952
09/03/23 10:25;22.8;56.3;3.0;9.9;2.6;8.3;2.9;8.4;3;4;5;6;1;1;2;14;0;0;0;0;1.3025178909301758;1.4724924564361572
09/03/23 10:26;23.1;59.4;3.0;9.7;2.7;7.5;3.1;8.8;3;4;4;5;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.009240415878593922;0.009240415878593922
09/03/23 10:28;23.2;59.6;3.2;10.0;2.7;8.8;3.3;9.0;3;4;4;5;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.008182303048670292;0.008182303048670292
09/03/23 10:29;23.1;59.6;3.1;11.0;2.8;9.2;3.2;8.8;3;4;4;5;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.0070829265750944614;0.0070829265750944614
09/03/23 10:29;23.2;61.6;3.1;10.8;2.7;8.9;3.4;9.5;3;4;4;5;-1;-1;-1.0;-1.0;-1;-1;0;0;0.09699957817792892;0.10075540840625763
09/03/23 10:30;23.2;60.0;3.0;9.7;2.5;8.0;3.2;10.4;-1;-1;4;5;-1;-1;2;4;-1;-1;0;0;0.16843649744987488;0.21738804876804352
09/03/23 10:31;23.2;58.4;2.8;9.3;2.5;7.5;3.2;10.3;-1;-1;4;5;-1;-1;2;3;-1;-1;0;0;0.16015008091926575;0.16905811429023743
09/03/23 10:31;23.1;58.9;2.7;9.2;2.5;7.6;3.1;9.4;-1;-1;4;5;-1;-1;1;2;-1;-1;0;0;0.058601249009370804;0.05863681063055992
09/03/23 11:34;23.8;56.5;2.2;5.9;1.9;5.6;2.7;7.3;5;6;5;6;2;2;0;0;-1.0;-1.0;0;0;0.0;0.0
09/03/23 11:57;24.1;55.6;2.5;6.7;2.2;8.0;2.9;6.5;3;4;6;7;0;0;0;0;0;0;0;0;0.0;0.0
09/03/23 11:58;24.0;55.7;2.6;6.9;2.2;7.6;2.8;5.9;3;4;6;7;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.0016679908148944378;0.0016679908148944378
09/03/23 12:00;24.0;55.7;2.3;6.8;2.1;7.4;2.7;5.0;3;4;6;7;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.0024694327730685472;0.0024694327730685472
09/03/23 12:01;24.0;55.4;2.4;7.3;2.1;7.8;2.6;5.0;3;4;6;7;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.0021775863133370876;0.0021775863133370876
09/03/23 12:02;24.1;56.0;2.6;8.6;2.0;6.5;2.6;5.8;3;4;7;8;0;1;1;4;0;0;0;0;0.001306949183344841;0.001306949183344841
09/03/23 12:03;24.0;56.2;2.5;8.4;2.1;7.0;2.7;6.5;3;4;7;8;0;1;0;3;0;0;0;0;0.012838714756071568;0.012988590635359287
09/03/23 12:04;24.0;56.1;2.5;8.0;2.1;9.4;2.9;7.8;3;4;8;9;1;1;1;1;0;0;0;0;0.0047304281033575535;0.0047304281033575535
09/03/23 12:05;24.0;56.2;2.5;8.3;2.1;9.4;2.9;8.0;3;4;8;9;1;2;1;1;0;0;0;0;0.013444815762341022;0.01468796469271183
09/03/23 12:06;24.1;57.7;2.5;7.8;2.2;8.7;3.0;8.2;3;4;8;9;1;2;1;2;0;0;0;0;0.014880642294883728;0.016089176759123802
09/03/23 12:07;24.1;56.3;2.5;8.0;2.2;8.7;3.1;8.7;3;4;8;9;1;1;1;2;0;0;0;0;0.014413765631616116;0.015685738995671272
09/03/23 12:08;24.0;56.1;2.4;7.4;2.1;8.4;3.2;11.7;3;4;8;9;1;1;1;2;0;0;0;0;0.009317280724644661;0.00946774985641241
09/03/23 12:10;24.0;55.5;2.4;7.0;2.1;8.8;3.2;11.5;3;4;7;8;1;2;1;2;0;0;0;0;0.004307212773710489;0.0043136607855558395
09/03/23 12:11;24.0;57.8;2.5;6.9;2.2;9.1;3.2;11.0;3;4;7;8;1;2;1;2;0;0;0;0;0.022069627419114113;0.022103505209088326
09/03/23 12:12;24.1;56.1;2.4;7.4;2.2;9.5;3.5;12.3;3;4;6;7;0;2;1;2;0;0;0;0;0.00841454230248928;0.00841454230248928
09/03/23 12:13;24.1;55.4;2.2;5.6;2.1;9.6;3.5;11.6;3;4;6;7;1;2;1;2;0;0;0;0;0.00821600016206503;0.00821600016206503
09/03/23 12:14;24.2;55.3;2.2;6.6;2.0;9.0;3.3;10.6;4;5;6;7;1;2;1;2;0;0;0;0;0.00898017082363367;0.00898017082363367
09/03/23 12:15;24.2;55.3;2.2;6.3;1.9;6.9;3.3;9.7;4;5;6;7;1;2;1;1;0;0;0;0;0.00887493509799242;0.00887493509799242
09/03/23 12:16;24.1;54.5;2.2;6.1;1.9;6.2;3.3;9.8;4;5;6;7;1;2;1;1;0;0;0;0;0.020715372636914253;0.02235814556479454
09/03/23 12:17;24.1;54.3;2.2;6.0;1.9;6.7;2.9;8.7;0;1;1;2;2;3;1;1;0;0;-1.0;-1.0;0.0022450427059084177;0.0022450427059084177
09/03/23 12:18;23.9;54.3;2.1;5.8;2.0;7.2;2.9;8.8;0;1;2;3;0;0;1;1;0;0;0;0;0.005084228236228228;0.005084228236228228
09/03/23 12:20;23.9;54.3;2.0;5.7;2.1;7.8;2.7;5.7;1;2;2;3;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.00496212113648653;0.00496212113648653
09/03/23 12:21;23.9;53.8;2.0;6.1;2.1;7.6;2.8;6.1;1;2;3;4;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.006431450601667166;0.006431450601667166
09/03/23 12:22;23.9;54.8;2.0;5.7;2.1;7.6;2.7;6.3;2;3;4;5;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.005041834898293018;0.005041834898293018
09/03/23 12:23;23.8;54.4;2.1;5.0;2.3;7.5;2.3;5.6;2;3;4;5;0;2;1;5;0;0;0;0;0.00636947900056839;0.00636947900056839
09/03/23 12:24;23.9;56.6;2.2;5.6;2.2;6.8;2.2;5.3;3;4;5;6;0;1;1;4;0;0;0;0;0.006727748550474644;0.006727748550474644
09/03/23 12:25;23.9;56.2;2.0;4.4;2.2;7.3;2.3;5.6;3;4;6;7;0;0;1;5;0;0;0;0;0.013630172237753868;0.013806495815515518
09/03/23 12:26;23.9;56.8;2.1;5.2;2.1;6.7;2.0;5.1;3;4;6;7;0;0;0;3;0;0;0;0;0.02756579965353012;0.037250470370054245
09/03/23 12:27;23.8;55.6;2.2;5.3;2.1;6.8;2.0;4.8;3;4;6;7;0;0;0;2;0;0;0;0;0.014027232304215431;0.014218335971236229
09/03/23 12:28;23.8;55.7;2.2;5.8;2.1;7.1;2.2;5.4;3;4;5;6;0;0;0;2;0;0;0;0;0.010985282249748707;0.011000039055943489
09/03/23 12:29;23.7;55.8;2.2;6.7;2.0;7.4;2.3;5.3;3;4;5;6;0;0;1;2;0;0;0;0;0.004685020074248314;0.004685020074248314
09/03/23 12:31;23.7;55.8;2.2;6.6;2.0;9.5;2.3;5.3;3;4;4;5;0;0;0;2;0;0;0;0;0.004977834410965443;0.004977834410965443
09/03/23 12:32;23.7;55.8;2.2;7.0;2.0;9.3;2.2;5.7;4;5;4;5;0;0;1;2;0;0;0;0;0.010020474903285503;0.010020474903285503
09/03/23 12:33;23.7;56.0;2.2;7.0;1.9;8.8;2.4;7.0;4;5;4;5;0;0;1;3;0;0;0;0;0.004100639373064041;0.004100639373064041
09/03/23 12:34;23.7;55.8;2.1;7.0;1.7;8.4;2.5;6.8;4;5;4;5;0;0;1;3;0;0;0;0;0.0032209516502916813;0.0032209516502916813
09/03/23 12:35;23.7;55.3;1.8;5.9;1.7;5.4;1.4;6.1;4;5;4;5;0;0;0;2;0;0;0;0;0.004271490965038538;0.004271490965038538
09/03/23 12:36;23.7;55.4;2.2;6.1;2.4;13.5;2.4;6.1;4;5;4;5;1;1;1;3;0;0;0;0;0.001750927185639739;0.001750927185639739
09/03/23 12:37;23.7;55.1;2.5;11.7;2.4;14.1;2.3;8.1;4;5;0;1;1;1;1;1;0;0;0;0;0.006550906226038933;0.0065583218820393085
09/03/23 12:38;23.6;55.0;2.5;10.1;2.3;11.2;2.4;6.7;0;1;1;2;1;1;1;1;-1.0;-1.0;0;0;0.007463722489774227;0.00747821107506752
09/03/23 12:40;23.6;54.9;2.4;9.2;2.4;9.9;2.3;6.1;0;1;1;2;0;0;0;0;1;1;0;0;0.010842464864253998;0.010850129649043083
09/03/23 12:41;23.7;55.3;2.4;8.6;2.3;10.0;3.0;12.2;1;2;2;3;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.0024350422900170088;0.0024350422900170088
09/03/23 12:42;23.7;55.1;2.4;8.2;2.2;10.2;2.7;10.4;1;2;2;3;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.019079655408859253;0.020613739266991615
09/03/23 13:02;23.7;55.2;2.5;8.9;2.2;10.1;2.6;12.6;2;3;3;4;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.003968582488596439;0.003968582488596439
09/03/23 13:09;23.7;56.3;0.4;0.4;2.0;2.5;2.8;14.2;0;1;1;2;0;0;0;0;0;0;0;0;0.9188993573188782;1.4758533239364624
09/03/23 13:10;23.7;56.1;2.0;2.1;1.9;7.2;1.6;5.8;0;1;2;3;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.003642905270680785;0.003642905270680785
09/03/23 13:11;23.8;56.5;1.7;1.8;1.6;5.6;2.0;5.8;0;1;3;4;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.0043146852403879166;0.0043146852403879166
09/03/23 13:12;23.8;56.4;1.7;3.0;1.8;6.5;1.8;5.3;0;1;4;5;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.002684603910893202;0.002684603910893202
09/03/23 13:13;23.7;55.9;1.6;2.7;1.7;5.5;1.7;4.3;1;2;5;6;0;0;1;2;0;0;0;0;0.02751433104276657;0.0379454642534256
09/03/23 13:14;23.7;55.8;1.6;4.5;1.7;9.9;1.7;4.2;2;3;6;7;0;0;1;2;0;0;0;0;0.003942730836570263;0.003942730836570263
09/03/23 13:15;23.7;55.7;1.5;3.9;1.6;8.6;1.8;4.3;2;3;7;8;0;0;1;1;0;0;0;0;0.031213287264108658;0.03435595706105232
09/03/23 13:16;23.8;61.3;1.5;3.6;1.5;7.6;1.8;4.0;2;3;7;8;0;0;1;1;0;0;0;0;0.0033005925361067057;0.0033005925361067057
09/03/23 13:17;23.8;54.7;1.5;3.5;1.6;7.2;1.8;4.0;3;4;7;8;0;0;1;1;0;0;0;0;0.002793717198073864;0.002793717198073864
09/03/23 13:19;23.7;55.0;1.5;3.4;1.6;7.3;1.9;4.8;3;4;7;8;0;0;1;1;0;0;0;0;0.0027928678318858147;0.0027928678318858147
09/03/23 13:20;23.7;55.3;1.5;3.7;1.6;7.2;2.1;5.7;3;4;6;7;0;0;1;1;0;0;0;0;0.0018619120819494128;0.0018619120819494128
09/03/23 13:21;23.7;55.4;1.5;3.8;1.7;7.3;2.2;6.5;3;4;6;7;0;0;1;1;0;0;0;0;0.002448307117447257;0.002448307117447257
09/03/23 13:22;23.6;55.0;0.9;6.1;1.7;5.6;0.9;1.0;3;4;6;7;0;0;1;2;0;0;0;0;0.004654779564589262;0.004654779564589262
09/03/23 13:23;23.6;54.9;1.4;2.9;2.3;4.3;1.2;2.9;3;4;5;6;1;1;0;1;0;0;0;0;0.03704259544610977;0.08249042183160782
09/03/23 13:24;23.6;55.5;1.5;3.5;2.1;7.2;2.1;6.6;3;4;5;6;1;1;0;3;0;0;0;0;0.0009309560409747064;0.0009309560409747064
09/03/23 13:25;23.6;55.7;1.5;4.7;1.8;5.5;1.9;5.1;3;4;5;6;1;1;0;3;0;0;0;0;0.002793717198073864;0.002793717198073864
09/03/23 13:26;23.6;56.0;1.7;4.8;1.8;5.4;1.8;4.2;3;4;5;6;1;1;0;3;0;0;0;0;0.0018384354189038277;0.0018384354189038277
09/03/23 13:27;23.6;55.9;1.7;4.6;1.8;7.0;1.9;4.3;3;4;5;6;1;1;0;3;0;0;0;0;0.003724956652149558;0.003724956652149558
09/03/23 13:28;23.6;55.9;1.6;4.5;1.7;6.6;2.0;4.4;3;4;2;3;-1.0;-1.0;0;3;-1.0;-1.0;-1.0;-1.0;0.004492339212447405;0.004500457551330328
09/03/23 13:30;23.6;55.3;1.8;5.4;1.7;6.2;2.3;5.4;0;1;2;3;-1.0;-1.0;0;0;0;0;1;1;0.0018619120819494128;0.0018619120819494128
09/03/23 13:31;23.6;54.8;2.0;6.2;1.7;5.9;2.2;5.2;0;1;2;3;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.0015520650194957852;0.0015520650194957852
09/03/23 13:32;23.7;56.0;2.0;6.0;1.7;5.7;2.1;5.2;0;1;3;4;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.0006107947556301951;0.0006107947556301951
09/03/23 13:33;23.7;55.9;1.9;5.7;1.6;6.1;2.2;5.5;1;2;4;5;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.002390952780842781;0.002390952780842781
09/03/23 13:34;23.7;55.6;2.0;5.8;1.6;7.4;2.2;7.5;2;3;5;6;1;1;1;2;0;0;0;0;0.001862478326074779;0.001862478326074779
09/03/23 13:35;23.8;55.6;0.8;1.8;0.9;10.2;4.6;27.6;2;3;6;7;1;2;1;2;0;0;0;0;0.0045572868548333645;0.0045572868548333645
09/03/23 13:36;23.8;56.2;1.5;6.7;1.0;7.1;2.5;9.4;3;4;6;7;1;2;1;3;0;0;0;0;0.002684603910893202;0.002684603910893202
09/03/23 13:37;23.8;55.7;1.7;6.0;0.9;5.5;2.5;9.4;3;4;6;7;1;2;1;2;0;0;0;0;0.0012278358917683363;0.0012278358917683363
09/03/23 13:38;23.8;55.8;1.8;6.1;1.1;4.8;2.2;7.2;3;4;6;7;0;1;1;3;0;0;0;0;0.010504977777600288;0.010699736885726452
09/03/23 13:39;23.8;55.6;1.9;7.9;1.1;4.4;1.9;6.6;3;4;5;6;0;1;1;2;0;0;0;0;0.002176813315600157;0.002176813315600157
09/03/23 13:41;23.9;57.1;1.9;7.7;1.1;4.2;1.7;5.8;3;4;6;7;0;1;1;2;0;0;0;0;0.015579253435134888;0.017163481563329697
09/03/23 13:42;23.9;56.6;1.8;7.2;1.3;4.4;2.0;5.6;2;3;6;7;0;0;1;2;0;0;0;0;0.004975573625415564;0.004975573625415564
09/03/23 13:43;23.9;56.9;1.9;7.3;1.4;4.3;1.9;5.3;2;3;6;7;0;0;1;1;0;0;0;0;0.0035377931781113148;0.0035377931781113148
09/03/23 13:44;23.9;57.2;1.9;6.9;1.3;4.1;2.0;4.8;3;4;7;8;1;1;0;0;0;0;0;0;0.002778697293251753;0.002778697293251753
09/03/23 13:45;23.8;56.6;2.0;8.1;1.5;4.2;1.9;4.9;3;4;7;8;1;1;0;0;0;0;0;0;0.0035649447236210108;0.0035649447236210108
09/03/23 13:46;23.8;57.2;2.2;8.7;1.5;4.3;1.8;4.4;3;4;8;9;1;1;0;0;0;0;0;0;0.002145826816558838;0.002145826816558838
09/03/23 13:47;23.8;57.0;2.1;8.1;0.3;0.3;2.0;5.0;4;5;8;9;1;1;0;0;0;0;0;0;0.002145174192264676;0.002145174192264676
09/03/23 13:48;23.8;56.0;0.5;0.5;1.2;1.7;0.5;0.6;4;5;2;3;1;1;0;0;0;0;0;0;0.001815536874346435;0.001815536874346435
09/03/23 13:49;23.8;55.9;1.3;2.4;1.4;2.2;0.6;0.7;4;5;2;3;0;0;1;1;0;0;0;0;0.0012258138740435243;0.0012258138740435243
09/03/23 13:50;23.8;55.9;1.5;2.7;1.3;4.0;1.2;1.3;0;1;2;3;-1.0;-1.0;0;0;0;0;0;0;0.002327417954802513;0.002327417954802513
09/03/23 13:52;23.8;56.4;1.7;2.7;1.4;3.9;1.8;3.1;0;1;3;4;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.004127709195017815;0.004127709195017815
09/03/23 13:53;23.7;56.0;1.6;2.8;1.5;4.3;2.0;6.6;0;1;4;5;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.017116060480475426;0.018653124570846558
09/03/23 13:54;23.8;56.2;1.6;2.7;1.5;4.6;1.9;5.7;1;2;5;6;0;0;-1.0;-1.0;0;0;0;0;0.002383276354521513;0.002383276354521513
09/03/23 13:55;23.7;55.5;1.6;2.9;1.6;4.8;1.7;5.0;2;3;6;7;0;0;0;5;0;0;0;0;0.0018108406802639365;0.0018108406802639365
09/03/23 13:56;23.7;55.4;1.6;3.2;1.8;6.3;1.7;7.9;3;4;7;8;0;0;0;4;0;0;0;0;0.0033188643865287304;0.0033188643865287304
09/03/23 13:57;23.7;55.6;1.6;3.4;1.7;5.9;1.7;7.6;4;5;7;8;0;0;0;5;0;0;0;0;0.0030162320472300053;0.0030162320472300053
09/03/23 13:58;23.7;55.0;1.6;4.2;1.7;5.8;1.7;7.0;4;5;8;9;0;0;0;5;0;0;0;0;0.002113289898261428;0.002113289898261428
09/03/23 13:59;23.7;57.0;1.7;4.2;0.4;0.4;1.9;7.1;4;5;7;8;0;0;0;3;0;0;0;0;0.002679576398804784;0.002679576398804784
09/03/23 14:00;23.8;57.7;1.7;4.2;1.7;3.0;2.0;7.3;4;5;7;8;0;0;0;0;0;0;0;0;0.014641841873526573;0.014842859469354153
09/03/23 14:01;23.8;56.5;0.9;1.5;1.6;3.1;0.5;10.5;4;5;6;7;0;0;0;0;0;0;0;0;0.008729208260774612;0.00874518696218729
09/03/23 14:03;23.7;56.3;1.5;4.9;1.5;2.8;2.4;6.8;4;5;6;7;0;0;0;0;0;0;0;0;0.0039709750562906265;0.0039709750562906265
