Data/Hora;MP2.5 TESTE;MP10 TESTE
26/03/2023 10:00;1.401316988;1.401316988
26/03/2023 10:30;2.145219071;2.150797135
26/03/2023 11:00;2.298292332;2.298292332
26/03/2023 11:30;2.910495128;2.958423868
26/03/2023 12:00;4.638122381;4.638622458
26/03/2023 12:30;6.821568653;6.868054193
26/03/2023 13:00;8.505975464;8.617223385
26/03/2023 13:30;10.8818737;11.25192481
26/03/2023 14:00;11.27053276;11.36115014
26/03/2023 14:30;12.90878404;13.33355151
26/03/2023 15:00;8.418065271;8.735423162
26/03/2023 15:30;7.66844189;7.688509168
26/03/2023 16:00;6.287190341;6.287723765
26/03/2023 16:30;8.276435926;8.382642432
26/03/2023 17:00;10.03186397;10.43346892
26/03/2023 17:30;6.796635953;6.804670172
26/03/2023 18:00;6.420200068;6.421259927
26/03/2023 18:30;9.456820124;10.1357822
26/03/2023 19:00;6.292491634;6.292491634
26/03/2023 19:30;4.196558527;4.196799408
26/03/2023 20:00;4.922153612;4.928053513
26/03/2023 20:30;4.606032113;4.652156494
26/03/2023 21:00;3.892475249;3.892701424
26/03/2023 21:30;3.819506989;3.819956508
26/03/2023 22:00;4.213803252;4.219848807
26/03/2023 22:30;3.877129461;3.878061957
26/03/2023 23:00;4.168980128;4.174632834
26/03/2023 23:30;3.866649961;3.866898045
27/03/2023 00:00;3.260004256;3.260007864
27/03/2023 00:30;2.696534422;2.696622726
27/03/2023 01:00;2.721264998;2.721498015
27/03/2023 01:30;3.175959028;3.474522121
27/03/2023 02:00;2.265262153;2.265262153
27/03/2023 02:30;2.044925795;2.045168548
27/03/2023 03:00;2.382583445;2.383266751
27/03/2023 03:30;1.917188109;1.917411434
27/03/2023 04:00;1.928954777;1.928954777
27/03/2023 04:30;1.956025411;1.956253684
27/03/2023 05:00;2.18758621;2.187824414
27/03/2023 05:30;3.357410628;3.665185431
27/03/2023 06:00;2.288189279;2.288419682
27/03/2023 06:30;2.745851961;3.041582511
27/03/2023 07:00;3.197181161;3.509985816
27/03/2023 07:30;2.292731917;2.292731917
27/03/2023 08:00;2.152083131;2.152556235
27/03/2023 08:30;2.688413289;2.689509605
